[panda]
_id: 152
birthday: 1997/7/17 
birthplace: 14
children: unknown
en.name: Kintarou
en.nicknames: none
en.othernames: none
gender: m
jp.name: キンタロウ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BkcoX36l6nH/media/?size=m
photo.1.author: taka__3428
photo.1.link: https://www.instagram.com/taka__3428/
photo.2: https://www.instagram.com/p/BkpGjKOFhBc/media/?size=m
photo.2.author: taka__3428
photo.2.link: https://www.instagram.com/taka__3428/
photo.3: https://www.instagram.com/p/BksAYtzF8Dq/media/?size=m
photo.3.author: taka__3428
photo.4: https://www.instagram.com/p/BlTxoTvlNUx/media/?size=m
photo.4.author: craig_craig_craig
photo.4.link: https://www.instagram.com/craig_craig_craig/
photo.5: https://www.instagram.com/p/Blh_OtCFbb_/media/?size=m
photo.5.author: taka__3428
photo.5.link: https://www.instagram.com/taka__3428/
zoo: 24
