[panda]
_id: 33
birthday: 2013/7/9
birthplace: 16
children: unknown
en.name: Miho
en.nicknames: none 
en.othernames: none
gender: f
jp.name: ミホ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BkXTkr_lY2U/media/?size=m
photo.1.author: rdpnzoo
photo.1.link: https://www.instagram.com/rdpnzoo/
photo.2: https://www.instagram.com/p/Bk-bfJCFeF7/media/?size=m
photo.2.author: love__mitarashi
photo.2.link: https://www.instagram.com/love__mitarashi/
photo.3: https://www.instagram.com/p/BQXgxQxA701/media/?size=m
photo.3.author: peek_a_boo00
photo.3.link: https://www.instagram.com/peek_a_boo00/
photo.4: https://www.instagram.com/p/BZiF8scBqZa/media/?size=m
photo.4.author: miis_98
photo.4.link: https://www.instagram.com/miis_98/
species: 2
zoo: 14
