[panda]
_id: 266
birthday: 2011/6/27
birthplace: 1
children: none
death: 2016/2/2
en.name: Fran
en.nicknames: none
en.othernames: Furan
gender: m
jp.name: フラン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BCZui-wwZ_9/media/?size=m
photo.1.author: rio_minron
photo.1.link: https://www.instagram.com/rio_minron/
photo.1.tags: profile
photo.2: https://www.instagram.com/p/BBhmygoQZ2k/media/?size=m
photo.2.author: rio_minron
photo.2.link: https://www.instagram.com/rio_minron/
photo.2.tags: standing
species: 2
video.1: https://youtu.be/vq8fxKQBMGA
video.1.author: ガメ
video.1.link: https://www.youtube.com/channel/UCY6TH3OBuVW3S21xNcEw2tg
zoo: 1
