[panda]
_id: 12
birthday: 2008/6/16
birthplace: 1
children: none
commitdate: 2018/6/10
en.name: Sora
en.nicknames: none
en.othernames: none
gender: f
jp.name: ソラ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 281
photo.1: ig://BJZvSy3jzmK/m
photo.1.author: masa_polarbear
photo.1.commitdate: 2020/5/12
photo.1.link: https://www.instagram.com/masa_polarbear/
photo.1.tags: whiskers
photo.2: ig://Be6seETF7ZG/m
photo.2.author: na.mo.pan
photo.2.commitdate: 2018/7/16
photo.2.link: https://www.instagram.com/na.mo.pan/
photo.2.tags: snow
photo.3: ig://BiajyO_lXEZ/m
photo.3.author: panda.daisuki
photo.3.commitdate: 2018/7/16
photo.3.link: https://www.instagram.com/panda.daisuki/
photo.3.tags: apple time, flowers, portrait, profile
photo.4: ig://BjJCY78Fvbp/m
photo.4.author: redpanda_nippon_takashi
photo.4.commitdate: 2018/7/28
photo.4.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.4.tags: keeper, standing
photo.5: ig://BkF6ZPCFxmB/m
photo.5.author: perie1027vivi
photo.5.commitdate: 2018/7/28
photo.5.link: https://www.instagram.com/perie1027vivi/
photo.5.tags: portrait
photo.6: ig://BlUw41RlBgK/m
photo.6.author: run.swim.shingo
photo.6.commitdate: 2018/7/28
photo.6.link: https://www.instagram.com/run.swim.shingo/
photo.6.tags: tongue
photo.7: ig://Blz7qc7lcdU/m
photo.7.author: hanamaru_redpanda
photo.7.commitdate: 2018/12/23
photo.7.link: https://www.instagram.com/hanamaru_redpanda/
photo.7.tags: laying down, portrait, tree
photo.8: ig://BnI6pjulP4D/m
photo.8.author: panda.daisuki
photo.8.commitdate: 2018/9/2
photo.8.link: https://www.instagram.com/panda.daisuki/
photo.8.tags: portrait, tongue
photo.9: ig://BoOPiYYl1nJ/m
photo.9.author: run.swim.shingo
photo.9.commitdate: 2018/10/1
photo.9.link: https://www.instagram.com/run.swim.shingo/
photo.9.tags: portrait, smile, tree
photo.10: ig://BogUnGVFnmR/m
photo.10.author: ck.chie
photo.10.commitdate: 2018/10/4
photo.10.link: https://www.instagram.com/ck.chie/
photo.10.tags: laying down, portrait, tongue, tree
photo.11: ig://BpDSdablLhR/m
photo.11.author: redpanda_nippon_takashi
photo.11.commitdate: 2018/10/18
photo.11.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.11.tags: portrait, smile
photo.12: ig://BpbkRvOlsm4/m
photo.12.author: chr0_0
photo.12.commitdate: 2019/6/5
photo.12.link: https://www.instagram.com/chr0_0/
photo.12.tags: portrait
photo.13: ig://Bp5emKAlebv/m
photo.13.author: _rifa_p
photo.13.commitdate: 2018/11/8
photo.13.link: https://www.instagram.com/_rifa_p/
photo.14: ig://Bp95kI2FvpQ/m
photo.14.author: na.mo.pan
photo.14.commitdate: 2018/11/11
photo.14.link: https://www.instagram.com/na.mo.pan/
photo.15: ig://BqClTOJFrGa/m
photo.15.author: perie1027vivi
photo.15.commitdate: 2018/11/12
photo.15.link: https://www.instagram.com/perie1027vivi/
photo.15.tags: tree
photo.16: ig://BqDx537lbvH/m
photo.16.author: 218_yu
photo.16.commitdate: 2018/11/12
photo.16.link: https://www.instagram.com/218_yu/
photo.16.tags: tree
photo.17: ig://BqJ_Yn5lQwI/m
photo.17.author: tomo3700
photo.17.commitdate: 2018/11/14
photo.17.link: https://www.instagram.com/tomo3700/
photo.17.tags: portrait
photo.18: ig://BqKSeuoltY7/m
photo.18.author: 218_yu
photo.18.commitdate: 2018/11/14
photo.18.link: https://www.instagram.com/218_yu/
photo.18.tags: portrait, tongue
photo.19: ig://BrELTEAF5Kg/m
photo.19.author: fetorus_mami
photo.19.commitdate: 2018/12/8
photo.19.link: https://www.instagram.com/fetorus_mami/
photo.19.tags: bamboo
photo.20: ig://BrR4hjaFoEA/m
photo.20.author: na.mo.pan
photo.20.commitdate: 2018/12/12
photo.20.link: https://www.instagram.com/na.mo.pan/
photo.20.tags: tree
photo.21: ig://Br_OollFO9j/m
photo.21.author: redpanda_nippon_takashi
photo.21.commitdate: 2018/12/30
photo.21.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.21.tags: air tasting, portrait, tongue
photo.22: ig://BsS6CAeFqoB/m
photo.22.author: rie_panda55
photo.22.commitdate: 2019/1/9
photo.22.link: https://www.instagram.com/rie_panda55/
photo.22.tags: bridge, tree
photo.23: ig://BsVMEXWFPfA/m
photo.23.author: craig_craig_craig
photo.23.commitdate: 2019/1/9
photo.23.link: https://www.instagram.com/craig_craig_craig/
photo.23.tags: portrait
photo.24: ig://BsXmApdlrzw/m
photo.24.author: na.mo.pan
photo.24.commitdate: 2019/1/9
photo.24.link: https://www.instagram.com/na.mo.pan/
photo.25: ig://Bs1flu8lpBw/m
photo.25.author: panda.daisuki
photo.25.commitdate: 2019/1/20
photo.25.link: https://www.instagram.com/panda.daisuki/
photo.25.tags: bamboo, portrait, tongue
