[panda]
_id: 58
birthday: 2014/7/10
birthplace: 7
children: none
en.name: Hokuto
en.nicknames: none
en.othernames: none
gender: m
jp.name: ホクト
jp.nicknames: none
jp.othernames: 北斗
language.order: jp, en
photo.1: https://www.instagram.com/p/BQH4tXFB0WK/media/?size=m
photo.1.author: cattail.sapporo
photo.1.link: https://www.instagram.com/cattail.sapporo/
photo.2: https://www.instagram.com/p/BhYtxZGlTyq/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
photo.3: https://www.instagram.com/p/BSX96vMDWk5/media/?size=m
photo.3.author: cattail.sapporo
photo.3.link: https://www.instagram.com/cattail.sapporo/
photo.4: https://www.instagram.com/p/BirQJqOFu6P/media/?size=m
photo.4.author: izu_108
photo.4.link: https://www.instagram.com/izu_108/
photo.5: https://www.instagram.com/p/BndnYXsl-bX/media/?size=m
photo.5.author: lsdar13
photo.5.link: https://www.instagram.com/lsdar13/
photo.6: https://www.instagram.com/p/BndmqcLFPRe/media/?size=m
photo.6.author: lsdar13
photo.6.link: https://www.instagram.com/lsdar13/
photo.7: https://www.instagram.com/p/BoWHeylBAxA/media/?size=m
photo.7.author: minatomirai215
photo.7.link: https://www.instagram.com/minatomirai215/
photo.8: https://www.instagram.com/p/BoZDhXEhyfI/media/?size=m
photo.8.author: minatomirai215
photo.8.link: https://www.instagram.com/minatomirai215/
photo.9: https://www.instagram.com/p/BonFFcEHyqD/media/?size=m
photo.9.author: cattail.sapporo
photo.9.link: https://www.instagram.com/cattail.sapporo/
photo.10: https://www.instagram.com/p/BpaGPXuHu81/media/?size=m
photo.10.author: cattail.sapporo
photo.10.link: https://www.instagram.com/cattail.sapporo/
species: 2
video.1: https://youtu.be/t1SITm45Rc8
video.1.author: mmovies21
video.1.link: https://www.youtube.com/user/Mmovies21
zoo: 28
