[panda]
_id: 155
birthday: 2006/7/10
birthplace: 70
children: unknown
en.name: Luna
en.nicknames: none
en.othernames: Runa
gender: f
jp.name: ルナ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BlDXZjWlZ07/media/?size=m
photo.1.author: lsdar13
photo.1.link: https://www.instagram.com/lsdar13/
photo.2: https://www.instagram.com/p/BgM3orFFfEa/media/?size=m
photo.2.author: _rifa_p
photo.2.link: https://www.instagram.com/_rifa_p/
photo.3: https://www.instagram.com/p/BkHWp4Llw2S/media/?size=m
photo.3.author: lsdar13
photo.3.link: https://www.instagram.com/lsdar13/
photo.4: https://www.instagram.com/p/BYLLC5clC5t/media/?size=m
photo.4.author: hanamaru_redpanda
photo.4.link: https://www.instagram.com/hanamaru_redpanda/
photo.5: https://www.instagram.com/p/Br1BTyJF5kq/media/?size=m
photo.5.author: miis_98
photo.5.link: https://www.instagram.com/miis_98/
species: 2
zoo: 23
