[panda]
_id: 45
birthday: 2012/7/3
birthplace: 8
children: unknown
en.name: Fuuna
en.nicknames: Greens
en.othernames: Fūna
gender: f
jp.name: 風菜
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 37
location.1: 8, 2012/7/3
location.2: 23, 2014/6/3
photo.1: https://www.instagram.com/p/Bkv4mX7lbow/media/?size=m
photo.1.author: _rifa_p
photo.1.link: https://www.instagram.com/_rifa_p/
photo.2: https://www.instagram.com/p/BkxU7muFqgX/media/?size=m
photo.2.author: lsdar13
photo.2.link: https://www.instagram.com/lsdar13/
photo.3: https://www.instagram.com/p/BfwlHmeBNuW/media/?size=m
photo.3.author: _rifa_p
photo.3.link: https://www.instagram.com/_rifa_p/
photo.4: https://www.instagram.com/p/Bf630QkBeBu/media/?size=m
photo.4.author: _rifa_p
photo.4.link: https://www.instagram.com/_rifa_p/
photo.5: https://www.instagram.com/p/Bft-03RBjg8/media/?size=m
photo.5.author: _rifa_p
photo.5.link: https://www.instagram.com/_rifa_p/
photo.6: https://www.instagram.com/p/BoJKjjxggin/media/?size=m
photo.6.author: s.okano521
photo.6.link: https://www.instagram.com/s.okano521/
photo.7: https://www.instagram.com/p/BbdgFmoDOcq/media/?size=m
photo.7.author: s.okano521
photo.7.link: https://www.instagram.com/s.okano521/
photo.8: https://www.instagram.com/p/BmsZZ9KlpjL/media/?size=m
photo.8.author: fuji_safari
photo.8.link: https://www.instagram.com/fuji_safari/
photo.9: https://www.instagram.com/p/BnBGg3MF09v/media/?size=m
photo.9.author: fuji_safari
photo.9.link: https://www.instagram.com/fuji_safari/
photo.10: https://www.instagram.com/p/Ber_r6-nlhX/media/?size=m
photo.10.author: fuji_safari
photo.10.link: https://www.instagram.com/fuji_safari/
photo.11: https://www.instagram.com/p/BrlkpgClAe8/media/?size=m
photo.11.author: miis_98
photo.11.link: https://www.instagram.com/miis_98/
photo.12: https://www.instagram.com/p/BYIdE9dF8gZ/media/?size=m
photo.12.author: hanamaru_redpanda
photo.12.link: https://www.instagram.com/hanamaru_redpanda/
photo.13: https://www.instagram.com/p/Br7U1TTgniu/media/?size=m
photo.13.author: miis_98
photo.13.link: https://www.instagram.com/miis_98/
photo.14: https://www.instagram.com/p/BsCDd3eFSie/media/?size=m
photo.14.author: kipekaila
photo.14.link: https://www.instagram.com/kipekaila/
species: 2
zoo: 23
