[panda]
_id: 153
birthday: 2013/6/11
birthplace: 9
children: unknown
en.name: Café
en.nicknames: none
en.othernames: Cafe
gender: m
jp.name: カフェ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 347
location.1: 9, 2013/6/11
location.2: 23, 2014/4/17
photo.1: https://www.instagram.com/p/BhQnCgHlXae/media/?size=m
photo.1.author: rie_panda55
photo.1.link: https://www.instagram.com/rie_panda55/
photo.2: https://www.instagram.com/p/Bj4PGG4lpgH/media/?size=m
photo.2.author: _rifa_p
photo.2.link: https://www.instagram.com/_rifa_p/
photo.3: https://www.instagram.com/p/BkHOnpeF-JT/media/?size=m
photo.3.author: lsdar13
photo.3.link: https://www.instagram.com/lsdar13/
photo.4: https://www.instagram.com/p/Bf64yEQBAZf/media/?size=m
photo.4.author: _rifa_p
photo.4.link: https://www.instagram.com/_rifa_p/
photo.5: https://www.instagram.com/p/BcGa6b-HCOb/media/?size=m
photo.5.author: fuji_safari
photo.5.link: https://www.instagram.com/fuji_safari/
photo.6: https://www.instagram.com/p/BpXLE3LFz9V/media/?size=m
photo.6.author: lsdar13
photo.6.link: https://www.instagram.com/lsdar13/
photo.7: https://www.instagram.com/p/BY0Pg5Zln7y/media/?size=m
photo.7.author: hanamaru_redpanda
photo.7.link: https://www.instagram.com/hanamaru_redpanda/
species: 2
zoo: 23
