[panda]
_id: 864
birthday: 2012/6/6
birthplace: 146
children: 865
death: 2017/9/28
en.name: Kaydee
en.nicknames: none
en.othernames: Kay-Dee, KayDee
gender: f
jp.name: カイディー
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: unknown
location.1: 146, 2012/6/6
location.2: 177, 2013/4/24
photo.1: https://www.instagram.com/p/BHstmsggLcR/media/?size=m
photo.1.author: worldthathesees
photo.1.link: https://www.instagram.com/worldthathesees/
photo.1.tags: profile
photo.2: https://www.instagram.com/p/BHsuNh6gD7p/media/?size=m
photo.2.author: worldthathesees
photo.2.link: https://www.instagram.com/worldthathesees/
photo.2.tags: tongue
photo.3: https://www.instagram.com/p/BHsuH1wgnw2/media/?size=m
photo.3.author: worldthathesees
photo.3.link: https://www.instagram.com/worldthathesees/
photo.3.tags: tongue
photo.4: https://www.instagram.com/p/BHsuC5hAFfR/media/?size=m
photo.4.author: worldthathesees
photo.4.link: https://www.instagram.com/worldthathesees/
photo.4.tags: tongue
photo.5: https://www.instagram.com/p/BHst1GUAoc0/media/?size=m
photo.5.author: worldthathesees
photo.5.link: https://www.instagram.com/worldthathesees/
photo.5.tags: carry
photo.6: https://www.instagram.com/p/BoEeVlzAml4/media/?size=m
photo.6.author: coleshirk
photo.6.link: https://www.instagram.com/coleshirk/
photo.6.tags: peek
species: 1
zoo: 177
