[panda]
_id: 1326
birthday: unknown
birthplace: unknown
children: unknown
cn.name: 尖尖
cn.nicknames: none
cn.othernames: none
commitdate: 2021/12/8
en.name: Jian-Jian
en.nicknames: none
en.othernames: Jianjian
gender: m
jp.name: チヤンチヤン
jp.nicknames: none
jp.othernames: none
language.order: cn, en, jp
litter: unknown
photo.1: ig://COMOrNbBOvH/m
photo.1.author: manmanko2
photo.1.commitdate: 2021/12/8
photo.1.link: https://www.instagram.com/manmanko2/
photo.1.tags: paws, portrait, profile, standing, tail, whiskers
species: 2
zoo: 297
