[panda]
_id: 425
birthday: 2016/6/14
birthplace: 65
children: none
en.name: Harriet
en.nicknames: none
en.othernames: none
gender: f
jp.name: ハリエット
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: 323
photo.1: https://www.instagram.com/p/Boy_rwAF2IQ/media/?size=m
photo.1.author: worldthathesees
photo.1.link: https://www.instagram.com/worldthathesees/
photo.1.tags: profile
photo.2: https://www.instagram.com/p/BLoAUAEgxGK/media/?size=m
photo.2.author: cincinnatizoo
photo.2.link: https://www.instagram.com/cincinnatizoo/
photo.2.tags: baby
species: 2
zoo: 65
