[panda]
_id: 425
birthday: 2016/6/14
birthplace: 65
children: none
en.name: Harriet
en.nicknames: none
en.othernames: none
gender: f
jp.name: ハリエット
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: 323
photo.1: https://www.instagram.com/p/Boy_rwAF2IQ/media/?size=m
photo.1.author: worldthathesees
photo.1.link: https://www.instagram.com/worldthathesees/
photo.1.tags: portrait
photo.2: https://www.instagram.com/p/BLoAUAEgxGK/media/?size=m
photo.2.author: cincinnatizoo
photo.2.link: https://www.instagram.com/cincinnatizoo/
photo.2.tags: baby
photo.3: https://www.instagram.com/p/B19qAbCpkBk/media/?size=m
photo.3.author: rossifari
photo.3.link: https://www.instagram.com/rossifari/
photo.3.tags: portrait
photo.4: https://www.instagram.com/p/B1wuRyjJuiL/media/?size=m
photo.4.author: rossifari
photo.4.link: https://www.instagram.com/rossifari/
photo.4.tags: portrait, profile
photo.5: https://www.instagram.com/p/B3fe7fzJmaa/media/?size=m
photo.5.author: rossifari
photo.5.link: https://www.instagram.com/rossifari/
photo.5.tags: smile, tail
photo.6: https://www.instagram.com/p/B1laNEQABLz/media/?size=m
photo.6.author: cincinnatizoo
photo.6.link: https://www.instagram.com/cincinnatizoo/
photo.6.tags: whiskers
species: 2
zoo: 65
