[panda]
_id: 47
birthday: 2015/6/28 
birthplace: 8
children: unknown
en.name: Yui
en.nicknames: none
en.othernames: none
gender: f
jp.name: ゆい
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 40
photo.1: https://www.instagram.com/p/BhQ-bRWlgmH/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/BiVP23_HCgk/media/?size=m
photo.2.author: rie_panda55
photo.2.link: https://www.instagram.com/rie_panda55/
photo.3: https://www.instagram.com/p/BcHkg4HhKv5/media/?size=m
photo.3.author: 218_yu
photo.3.link: https://www.instagram.com/218_yu/
zoo: 25
