[zoo]
_id: 159
commitdate: 2019/3/19
en.address: 500 Edgewood Ave, Akron, OH 44307, USA
en.location: Akron, Ohio, USA
en.name: Akron Zoological Park
flag: USA
language.order: en
latitude: 41.0760585
longitude: -81.5445777
map: https://goo.gl/maps/DpXRUGpKrz22
photo.1: https://www.instagram.com/p/B74aPBRBZem/media/?size=m
photo.1.author: akronzoo
photo.1.commitdate: 2020/3/15
photo.1.link: https://www.instagram.com/akronzoo/
photo.2: https://www.instagram.com/p/B6Qg_s2AvWb/media/?size=m
photo.2.author: akronzoo
photo.2.commitdate: 2020/3/15
photo.2.link: https://www.instagram.com/akronzoo/
photo.3: https://www.instagram.com/p/B4Nt4xuCCqy/media/?size=m
photo.3.author: akronzoo
photo.3.commitdate: 2020/3/15
photo.3.link: https://www.instagram.com/akronzoo/
photo.4: https://www.instagram.com/p/BlvzXK3F6Rg/media/?size=m
photo.4.author: akronzoo
photo.4.commitdate: 2020/3/15
photo.4.link: https://www.instagram.com/akronzoo/
photo.4.tags: profile
photo.5: https://www.instagram.com/p/BjM8CfYF1Vc/media/?size=m
photo.5.author: akronzoo
photo.5.commitdate: 2020/3/15
photo.5.link: https://www.instagram.com/akronzoo/
website: https://www.akronzoo.org
