[panda]
_id: 201
birthday: 2013/8/15
birthplace: 42
children: none
en.name: Haru
en.nicknames: none
en.othernames: none
gender: m
jp.name: ハル
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 195
photo.1: https://www.instagram.com/p/BkKzKOUlHnm/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/BiW3lfglYCi/media/?size=m
photo.2.author: yossi929
photo.2.link: https://www.instagram.com/yossi929/
photo.3: https://www.instagram.com/p/Biff3NIFyZj/media/?size=m
photo.3.author: yuka0714_0307
photo.3.link: https://www.instagram.com/yuka0714_0307/
photo.4: https://www.instagram.com/p/BjzerfvlYCH/media/?size=m
photo.4.author: yuka0714_0307
photo.4.link: https://www.instagram.com/yuka0714_0307/
photo.5: https://www.instagram.com/p/Bj7WijqFDCg/media/?size=m
photo.5.author: yuka0714_0307
photo.5.link: https://www.instagram.com/yuka0714_0307/
photo.6: https://www.instagram.com/p/BprVWZTlqLh/media/?size=m
photo.6.author: bee_san.13
photo.6.link: https://www.instagram.com/bee_san.13/
photo.7: https://www.instagram.com/p/BpvwNnMlgTN/media/?size=m
photo.7.author: bee_san.13
photo.7.link: https://www.instagram.com/bee_san.13/
species: 2
zoo: 31
