[panda]
_id: 183
birthday: 2015/8/23
birthplace: 31
children: none
en.name: Sun
en.nicknames: none
en.othernames: San
gender: f
jp.name: サン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 73
photo.1: https://www.instagram.com/p/Bj1LGQfnybc/media/?size=m
photo.1.author: fjtmisa
photo.1.link: https://www.instagram.com/fjtmisa/
photo.2: https://www.instagram.com/p/BS8mehtBeMC/media/?size=m
photo.2.author: perie1027vivi
photo.2.link: https://www.instagram.com/perie1027vivi/
photo.3: https://www.instagram.com/p/Bb8YCUchSq2/media/?size=m
photo.3.author: 8a8i8
photo.3.link: https://www.instagram.com/8a8i8/
photo.4: https://www.instagram.com/p/BnlOJDoDUBi/media/?size=m
photo.4.author: bee_san.13
photo.4.link: https://www.instagram.com/bee_san.13/
photo.5: https://www.instagram.com/p/Bqr0NYolvfh/media/?size=m
photo.5.author: bee_san.13
photo.5.link: https://www.instagram.com/bee_san.13/
photo.6: https://www.instagram.com/p/BYHC4K8jiXy/media/?size=m
photo.6.author: _rifa_p
photo.6.link: https://www.instagram.com/_rifa_p/
photo.7: https://www.instagram.com/p/BkxSCJkFouZ/media/?size=m
photo.7.author: mikaamihara
photo.7.link: https://www.instagram.com/mikaamihara/
photo.8: https://www.instagram.com/p/Bp64G7RFLow/media/?size=m
photo.8.author: bee_san.13
photo.8.link: https://www.instagram.com/bee_san.13/
photo.9: https://www.instagram.com/p/BqzL6vqld4w/media/?size=m
photo.9.author: bee_san.13
photo.9.link: https://www.instagram.com/bee_san.13/
photo.10: https://www.instagram.com/p/BrSfyJHllpy/media/?size=m
photo.10.author: bee_san.13
photo.10.link: https://www.instagram.com/bee_san.13/
species: 2
zoo: 31
