[panda]
_id: 141
birthday: 2014/6/26
birthplace: 35
children: unknown
en.name: Kinako
en.nicknames: none
en.othernames: none
gender: f
jp.name: きなこ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 110
photo.1: https://www.instagram.com/p/Bh3z0ZjF3je/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/Bjhdds_lnPp/media/?size=m
photo.2.author: yuka0714_0307
photo.2.link: https://www.instagram.com/yuka0714_0307/
photo.3: https://www.instagram.com/p/BjwdcHHlG5D/media/?size=m
photo.3.author: yuka0714_0307
photo.3.link: https://www.instagram.com/yuka0714_0307/
photo.4: https://www.instagram.com/p/BjRpu_8FtX6/media/?size=m
photo.4.author: yuka0714_0307
photo.4.link: https://www.instagram.com/yuka0714_0307/
photo.5: https://www.instagram.com/p/BivOQ23F97I/media/?size=m
photo.5.author: yuka0714_0307
photo.5.link: https://www.instagram.com/yuka0714_0307/
photo.6: https://www.instagram.com/p/BpJnIkelqDV/media/?size=m
photo.6.author: yuka0714_0307
photo.6.link: https://www.instagram.com/yuka0714_0307/
photo.7: https://www.instagram.com/p/BppF8IFF-PU/media/?size=m
photo.7.author: yuka0714_0307
photo.7.link: https://www.instagram.com/yuka0714_0307/
photo.8: https://www.instagram.com/p/BqL4U7ZFO7L/media/?size=m
photo.8.author: yuka0714_0307
photo.8.link: https://www.instagram.com/yuka0714_0307/
species: 2
zoo: 15

