[panda]
_id: 138
birthday: 2012/6/19
birthplace: 15
children: unknown
en.name: Shizuku
en.nicknames: none
en.othernames: none
gender: f
jp.name: しずく
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BjlQ83bl36_/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/BkaPk23lsUO/media/?size=m
photo.2.author: yuka0714_0307
photo.2.link: https://www.instagram.com/yuka0714_0307/
photo.3: https://www.instagram.com/p/BjZlpCClvUn/media/?size=m
photo.3.author: mofu_pan
photo.3.link: https://www.instagram.com/mofu_pan/
photo.4: https://www.instagram.com/p/BjhJAlrF3me/media/?size=m
photo.4.author: yuka0714_0307
photo.4.link: https://www.instagram.com/yuka0714_0307/
photo.5: https://www.instagram.com/p/Bjt8ruOFGl5/media/?size=m
photo.5.author: yuka0714_0307
photo.5.link: https://www.instagram.com/yuka0714_0307/
photo.6: https://www.instagram.com/p/BoG4DwCl6KZ/media/?size=m
photo.6.author: yuka0714_0307
photo.6.link: https://www.instagram.com/yuka0714_0307/
photo.7: https://www.instagram.com/p/BoOw5QpBnC8/media/?size=m
photo.7.author: resapanlove
photo.7.link: https://www.instagram.com/resapanlove/
photo.8: https://www.instagram.com/p/BoVHtpSFOeI/media/?size=m
photo.8.author: kotata_513
photo.8.link: https://www.instagram.com/kotata_513/
photo.9: https://www.instagram.com/p/BpJnhFFFfmz/media/?size=m
photo.9.author: yuka0714_0307
photo.9.link: https://www.instagram.com/yuka0714_0307/
photo.10: https://www.instagram.com/p/BpcJNg-lcDa/media/?size=m
photo.10.author: itsuak
photo.10.link: https://www.instagram.com/itsuak/
photo.11: https://www.instagram.com/p/BpuVT9dFqxc/media/?size=m
photo.11.author: yuka0714_0307
photo.11.link: https://www.instagram.com/yuka0714_0307/
photo.12: https://www.instagram.com/p/Bp0FcDJFrqe/media/?size=m
photo.12.author: yuka0714_0307
photo.12.link: https://www.instagram.com/yuka0714_0307/
photo.13: https://www.instagram.com/p/BqMX964F90D/media/?size=m
photo.13.author: yuka0714_0307
photo.13.link: https://www.instagram.com/yuka0714_0307/
photo.14: https://www.instagram.com/p/BqUUGzUlyLU/media/?size=m
photo.14.author: yuka0714_0307
photo.14.link: https://www.instagram.com/yuka0714_0307/
photo.15: https://www.instagram.com/p/Bqg16K4FNKA/media/?size=m
photo.15.author: ifumoto88
photo.15.link: https://www.instagram.com/ifumoto88/
photo.16: https://www.instagram.com/p/BqjMSi9FPk1/media/?size=m
photo.16.author: ifumoto88
photo.16.link: https://www.instagram.com/ifumoto88/
photo.17: https://www.instagram.com/p/Bql27VpFKr5/media/?size=m
photo.17.author: ifumoto88
photo.17.link: https://www.instagram.com/ifumoto88/
photo.18: https://www.instagram.com/p/Bql2t2glhb3/media/?size=m
photo.18.author: ifumoto88
photo.18.link: https://www.instagram.com/ifumoto88/
photo.19: https://www.instagram.com/p/Bq3P-r0lPI8/media/?size=m
photo.19.author: panda.daisuki
photo.19.link: https://www.instagram.com/panda.daisuki/
photo.20: https://www.instagram.com/p/BrRzqOqFH14/media/?size=m
photo.20.author: yuka0714_0307
photo.20.link: https://www.instagram.com/yuka0714_0307/
photo.21: https://www.instagram.com/p/BrcIv2-FQzS/media/?size=m
photo.21.author: yuka0714_0307
photo.21.link: https://www.instagram.com/yuka0714_0307/
photo.22: https://www.instagram.com/p/BrZ5iMoFVM0/media/?size=m
photo.22.author: yuka0714_0307
photo.22.link: https://www.instagram.com/yuka0714_0307/
photo.23: https://www.instagram.com/p/BfnY49_FV2u/media/?size=m
photo.23.author: hanamaru_redpanda
photo.23.link: https://www.instagram.com/hanamaru_redpanda/
species: 2
zoo: 15
