[panda]
_id: 138
birthday: 2012/6/19
birthplace: 15
children: unknown
en.name: Shizuku
en.nicknames: none
en.othernames: none
gender: f
jp.name: しずく
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BjZlpCClvUn/media/?size=m
photo.1.author: mofu_pan
photo.1.link: https://www.instagram.com/mofu_pan/
photo.1.tags: apple time
photo.2: https://www.instagram.com/p/BoOw5QpBnC8/media/?size=m
photo.2.author: resapanlove
photo.2.link: https://www.instagram.com/resapanlove/
photo.2.tags: profile, smile
photo.3: https://www.instagram.com/p/BoVHtpSFOeI/media/?size=m
photo.3.author: kotata_513
photo.3.link: https://www.instagram.com/kotata_513/
photo.3.tags: air tasting, tongue
photo.4: https://www.instagram.com/p/BpcJNg-lcDa/media/?size=m
photo.4.author: itsuak
photo.4.link: https://www.instagram.com/itsuak/
photo.4.tags: bamboo
photo.5: https://www.instagram.com/p/Bqg16K4FNKA/media/?size=m
photo.5.author: ifumoto88
photo.5.link: https://www.instagram.com/ifumoto88/
photo.6: https://www.instagram.com/p/BqjMSi9FPk1/media/?size=m
photo.6.author: ifumoto88
photo.6.link: https://www.instagram.com/ifumoto88/
photo.7: https://www.instagram.com/p/Bql27VpFKr5/media/?size=m
photo.7.author: ifumoto88
photo.7.link: https://www.instagram.com/ifumoto88/
photo.7.tags: bridge
photo.8: https://www.instagram.com/p/Bql2t2glhb3/media/?size=m
photo.8.author: ifumoto88
photo.8.link: https://www.instagram.com/ifumoto88/
photo.8.tags: bridge
photo.9: https://www.instagram.com/p/Bq3P-r0lPI8/media/?size=m
photo.9.author: panda.daisuki
photo.9.link: https://www.instagram.com/panda.daisuki/
photo.9.tags: bamboo
photo.10: https://www.instagram.com/p/BfnY49_FV2u/media/?size=m
photo.10.author: hanamaru_redpanda
photo.10.link: https://www.instagram.com/hanamaru_redpanda/
photo.10.tags: bamboo
species: 2
zoo: 15
