[panda]
_id: 149
birthday: 2015/6/27
birthplace: 37
children: none
en.name: Gao-Gao
en.nicknames: Stripes, Shaggy
en.othernames: Gaogao
gender: m
jp.name: 縞縞
jp.nicknames: none
jp.othernames: ガオガオ
language.order: jp, en
photo.1: https://www.instagram.com/p/BeHz3tfH1MH/media/?size=m
photo.1.author: hashimotophs
photo.1.link: https://www.instagram.com/hashimotophs/
photo.2: https://www.instagram.com/p/BihlPjGFuBR/media/?size=m
photo.2.author: masumilky
photo.2.link: https://www.instagram.com/masumilky/
photo.3: https://www.instagram.com/p/BeW1_ctgUgG/media/?size=m
photo.3.author: framereim
photo.3.link: https://www.instagram.com/framereim/
photo.4: https://www.instagram.com/p/BkhJRw6le9Q/media/?size=m
photo.4.author: lsdar13
photo.4.link: https://www.instagram.com/lsdar13/
photo.5: https://www.instagram.com/p/Biks0uZFj4u/media/?size=m
photo.5.author: craig_craig_craig
photo.5.link: https://www.instagram.com/craig_craig_craig/
photo.6: https://www.instagram.com/p/BlJ_Y3VDAwD/media/?size=m
photo.6.author: lesserpanda_shizuokacity_cp
photo.6.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/
photo.7: https://www.instagram.com/p/BkglmOJjB7A/media/?size=m
photo.7.author: lesserpanda_shizuokacity_cp
photo.7.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/
photo.8: https://www.instagram.com/p/BnxHXCQFH3U/media/?size=m
photo.8.author: masumilky
photo.8.link: https://www.instagram.com/masumilky/
photo.9: https://www.instagram.com/p/Bo0yas_FQrq/media/?size=m
photo.9.author: ifumoto88
photo.9.link: https://www.instagram.com/ifumoto88/
photo.10: https://www.instagram.com/p/Bo0gV65HwFS/media/?size=m
photo.10.author: lesserpanda_shizuokacity_cp
photo.10.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/
photo.11: https://www.instagram.com/p/Bo37m8kldFk/media/?size=m
photo.11.author: panda.daisuki
photo.11.link: https://www.instagram.com/panda.daisuki/
photo.12: https://www.instagram.com/p/Bo5RQRXlJr8/media/?size=m
photo.12.author: taka__3428
photo.12.link: https://www.instagram.com/taka__3428/
photo.13: https://www.instagram.com/p/BpVL_evlw-I/media/?size=m
photo.13.author: rie_panda55
photo.13.link: https://www.instagram.com/rie_panda55/
species: 2
zoo: 16
photo.14: https://www.instagram.com/p/BplFhgrAAue/media/?size=m
photo.14.author: lesserpanda_shizuokacity_cp
photo.14.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/
photo.15: https://www.instagram.com/p/BqEOmwUFLJc/media/?size=m
photo.15.author: ayusuke56
photo.15.link: https://www.instagram.com/ayusuke56/
photo.16: https://www.instagram.com/p/BqL9Aeola5C/media/?size=m
photo.16.author: ayusuke56
photo.16.link: https://www.instagram.com/ayusuke56/
photo.17: https://www.instagram.com/p/BqOcO7dhhA-/media/?size=m
photo.17.author: lesserpanda_shizuokacity_cp
photo.17.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/

