[panda]
_id: 148
birthday: 2017/6/19
birthplace: 16
children: none
en.name: Nico
en.nicknames: Long Smile
en.othernames: none
gender: f
jp.name: ニコ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BiajIb7lFPK/media/?size=m
photo.1.author: makimaru18
photo.1.link: https://www.instagram.com/makimaru18/
photo.2: https://www.instagram.com/p/BkMP21lFHWX/media/?size=m
photo.2.author: masumilky
photo.2.link: https://www.instagram.com/masumilky/
photo.3: https://www.instagram.com/p/Bd3rYJWA7Hr/media/?size=m
photo.3.author: masa_polarbear
photo.3.link: https://www.instagram.com/masa_polarbear/
photo.4: https://www.instagram.com/p/BfzKgj8Bpq4/media/?size=m
photo.4.author: masumilky
photo.4.link: https://www.instagram.com/masumilky/
photo.5: https://www.instagram.com/p/Bg5_u4hhAvF/media/?size=m
photo.5.author: masumilky
photo.5.link: https://www.instagram.com/masumilky/
photo.6: https://www.instagram.com/p/Bm-zf29FH3j/media/?size=m
photo.6.author: taka__3428
photo.6.link: https://www.instagram.com/taka__3428/
photo.7: https://www.instagram.com/p/BmH0oHvDLfO/media/?size=m
photo.7.author: lesserpanda_shizuokacity_cp 
photo.7.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/
photo.8: https://www.instagram.com/p/BkD_bQxgE1q/media/?size=m
photo.8.author: yuki_yama25
photo.8.link: https://www.instagram.com/yuki_yama25/
photo.9: https://www.instagram.com/p/Bn2qrSxlBCj/media/?size=m
photo.9.author: masumilky
photo.9.link: https://www.instagram.com/masumilky/
photo.10: https://www.instagram.com/p/BoslxE2HLEV/media/?size=m
photo.10.author: lesserpanda_shizuokacity_cp
photo.10.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/
photo.11: https://www.instagram.com/p/Bo1cRDAlLaW/media/?size=m
photo.11.author: ifumoto88
photo.11.link: https://www.instagram.com/ifumoto88/
photo.12: https://www.instagram.com/p/Bo0dHbWlIaY/media/?size=m
photo.12.author: ifumoto88
photo.12.link: https://www.instagram.com/ifumoto88/
photo.13: https://www.instagram.com/p/Bo1rfgaFgXe/media/?size=m
photo.13.author: panda.daisuki
photo.13.link: https://www.instagram.com/panda.daisuki/
photo.14: https://www.instagram.com/p/Bo6h0WwF5ox/media/?size=m
photo.14.author: panda.daisuki
photo.14.link: https://www.instagram.com/panda.daisuki/
photo.15: https://www.instagram.com/p/Bo9UkWel57Z/media/?size=m
photo.15.author: panda.daisuki
photo.15.link: https://www.instagram.com/panda.daisuki/
photo.16: https://www.instagram.com/p/BpD2YSklAM9/media/?size=m
photo.16.author: masumilky
photo.16.link: https://www.instagram.com/masumilky/
photo.17: https://www.instagram.com/p/BpNeIkylhS0/media/?size=m
photo.17.author: rie_panda55
photo.17.link: https://www.instagram.com/rie_panda55/
photo.18: https://www.instagram.com/p/BpOCx2NDiw_/media/?size=m
photo.18.author: lesserpanda_shizuokacity_cp
photo.18.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/
photo.19: https://www.instagram.com/p/BpUWIPHFMjF/media/?size=m
photo.19.author: akaikumaneko
photo.19.link: https://www.instagram.com/akaikumaneko/
photo.20: https://www.instagram.com/p/Bpb-Y7SFf48/media/?size=m
photo.20.author: masumilky
photo.20.link: https://www.instagram.com/masumilky/
photo.21: https://www.instagram.com/p/BpmA1StFMj6/media/?size=m
photo.21.author: masumilky
photo.21.link: https://www.instagram.com/masumilky/
photo.22: https://www.instagram.com/p/Bp8Tc7zBjbi/media/?size=m
photo.22.author: lesserpanda_shizuokacity_cp
photo.22.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/
photo.23: https://www.instagram.com/p/BqEG3l7h0fM/media/?size=m
photo.23.author: lesserpanda_shizuokacity_cp
photo.23.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/
photo.24: https://www.instagram.com/p/BqGzgJmFVMC/media/?size=m
photo.24.author: ayusuke56
photo.24.link: https://www.instagram.com/ayusuke56/
photo.25: https://www.instagram.com/p/BqLwEp9FSn_/media/?size=m
photo.25.author: miis_98
photo.25.link: https://www.instagram.com/miis_98/
species: 2
zoo: 16
