[panda]
_id: 148
birthday: 2017/6/19
birthplace: 16
children: none
en.name: Nico
en.nicknames: Long Smile
en.othernames: none
gender: f
jp.name: ニコ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BiajIb7lFPK/media/?size=m
photo.1.author: makimaru18
photo.1.link: https://www.instagram.com/makimaru18/
photo.2: https://www.instagram.com/p/BkMP21lFHWX/media/?size=m
photo.2.author: masumilky
photo.2.link: https://www.instagram.com/masumilky/
photo.3: https://www.instagram.com/p/Bd3rYJWA7Hr/media/?size=m
photo.3.author: masa_polarbear
photo.3.link: https://www.instagram.com/masa_polarbear/
photo.4: https://www.instagram.com/p/BfzKgj8Bpq4/media/?size=m
photo.4.author: masumilky
photo.4.link: https://www.instagram.com/masumilky/
photo.5: https://www.instagram.com/p/Bg5_u4hhAvF/media/?size=m
photo.5.author: masumilky
photo.5.link: https://www.instagram.com/masumilky/
zoo: 16
