[panda]
_id: 142
birthday: 2010/7/19
birthplace: 16
children: 33, 147, 158, 248, 249
en.name: Sea
en.nicknames: none
en.othernames: none
gender: f
jp.name: シー
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 326
photo.1: https://www.instagram.com/p/Bit5xMulkiB/media/?size=m
photo.1.author: masumilky
photo.1.link: https://www.instagram.com/masumilky/
photo.2: https://www.instagram.com/p/BijySVwFIZU/media/?size=m
photo.2.author: makimaru18
photo.2.link: https://www.instagram.com/makimaru18/
photo.3: https://www.instagram.com/p/Bit4_yyFz5z/media/?size=m
photo.3.author: masumilky
photo.3.link: https://www.instagram.com/masumilky/
photo.4: https://www.instagram.com/p/BjNNiL6Fv0j/media/?size=m
photo.4.author: masumilky
photo.4.link: https://www.instagram.com/masumilky/
photo.5: https://www.instagram.com/p/BlEyw4zjXNW/media/?size=m
photo.5.author: lesserpanda_shizuokacity_cp
photo.5.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/
photo.6: https://www.instagram.com/p/Bou8sJAAGaj/media/?size=m
photo.6.author: lesserpanda_shizuokacity_cp
photo.6.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/
photo.7: https://www.instagram.com/p/BpXxp5Ulcms/media/?size=m
photo.7.author: rie_panda55
photo.7.link: https://www.instagram.com/rie_panda55/
photo.8: https://www.instagram.com/p/BpmXsU7leFn/media/?size=m
photo.8.author: masumilky
photo.8.link: https://www.instagram.com/masumilky/
photo.9: https://www.instagram.com/p/Bpq_ZwhFKlS/media/?size=m
photo.9.author: masumilky
photo.9.link: https://www.instagram.com/masumilky/
photo.10: https://www.instagram.com/p/BqJOA96BsYw/media/?size=m
photo.10.author: lesserpanda_shizuokacity_cp
photo.10.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/
photo.11: https://www.instagram.com/p/BrMKTd8hZB9/media/?size=m
photo.11.author: lesserpanda_shizuokacity_cp
photo.11.link: https://www.instagram.com/lesserpanda_shizuokacity_cp/
species: 2
zoo: 16
