[panda]
_id: 143
birthday: 2010/6/15
birthplace: 9
children: 33, 147, 158, 148, 248, 249
en.name: Taku
en.nicknames: none
en.othernames: none
gender: m
jp.name: タク
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 27
photo.1: https://www.instagram.com/p/BkC6RU0FZYO/media/?size=m
photo.1.author: masumilky
photo.1.link: https://www.instagram.com/masumilky/
photo.2: https://www.instagram.com/p/BjUvurBlGAM/media/?size=m
photo.2.author: masumilky
photo.2.link: https://www.instagram.com/masumilky/
photo.3: https://www.instagram.com/p/BkC7akxFgb2/media/?size=m
photo.3.author: masumilky
photo.3.link: https://www.instagram.com/masumilky/
zoo: 16
