[panda]
_id: 145
birthday: 2012/6/11
birthplace: 65
children: 395, 146, 148
en.name: Homer
en.nicknames: none
en.othernames: none
gender: f
jp.name: ホーマー
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BheIn8dFEZe/media/?size=m
photo.1.author: masumilky
photo.1.link: https://www.instagram.com/masumilky/
photo.2: https://www.instagram.com/p/Bf-SlzfBDjW/media/?size=m
photo.2.author: masumilky
photo.2.link: https://www.instagram.com/masumilky/
photo.3: https://www.instagram.com/p/Be9ipO7l6pN/media/?size=m
photo.3.author: kiyjo.zoo
photo.3.link: https://www.instagram.com/kijyo.zoo/
photo.4: https://www.instagram.com/p/Bj3TKYSF2j4/media/?size=m
photo.4.author: masumilky
photo.4.link: https://www.instagram.com/masumilky/
photo.5: https://www.instagram.com/p/Bg8xZ6NBS3d/media/?size=m
photo.5.author: masumilky
photo.5.link: https://www.instagram.com/masumilky/
photo.6: https://www.instagram.com/p/BBtXcsvykIO/media/?size=m
photo.6.author: worldthathesees
photo.6.link: https://www.instagram.com/worldthathesees/
photo.7: https://www.instagram.com/p/BBtXpIrSkIg/media/?size=m
photo.7.author: worldthathesees
photo.7.link: https://www.instagram.com/worldthathesees/
photo.8: https://www.instagram.com/p/BAgFZjoykKN/media/?size=m
photo.8.author: worldthathesees
photo.8.link: https://www.instagram.com/worldthathesees/
photo.9: https://www.instagram.com/p/BAgFiovSkKf/media/?size=m
photo.9.author: worldthathesees
photo.9.link: https://www.instagram.com/worldthathesees/
photo.10: https://www.instagram.com/p/BMbhKAPDVPe/media/?size=m
photo.10.author: sketchpoet
photo.10.link: https://www.instagram.com/sketchpoet/
photo.11: https://www.instagram.com/p/BDC39Yqyf_-/media/?size=m
photo.11.author: sketchpoet
photo.11.link: https://www.instagram.com/sketchpoet/
species: 2
zoo: 16
