[panda]
_id: 110
birthday: 2014/6/26
birthplace: 35
children: none
en.name: Anko
en.nicknames: Red-Bean
en.othernames: none
gender: m
jp.name: あんこ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 141
photo.1: https://www.instagram.com/p/BkyPphzlksW/media/?size=m
photo.1.author: love__mitarashi
photo.1.link: https://www.instagram.com/love__mitarashi/
photo.2: https://www.instagram.com/p/BkPqyzzlNsV/media/?size=m
photo.2.author: love__mitarashi
photo.2.link: https://www.instagram.com/love__mitarashi/
photo.3: https://www.instagram.com/p/BjJRROsFWHV/media/?size=m
photo.3.author: tabechum
photo.3.link: https://www.instagram.com/tabechum/
photo.4: https://www.instagram.com/p/BnpIFRxlJxg/media/?size=m
photo.4.author: kisshan324
photo.4.link: https://www.instagram.com/kisshan324/
photo.5: https://www.instagram.com/p/BpAqzBUlEGD/media/?size=m
photo.5.author: love__mitarashi
photo.5.link: https://www.instagram.com/love__mitarashi/
species: 2
zoo: 35
