[panda]
_id: 108
birthday: 2008/6/16
birthplace: 10
children: unknown
en.name: Sora
en.nicknames: none
en.othernames: none
gender: m
jp.name: ソラ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BkEWXXJFrn4/media/?size=m
photo.1.author: peek_a_boo00 
photo.1.link: https://www.instagram.com/peek_a_boo00/
photo.2: https://www.instagram.com/p/Bjs7HkOFnVp/media/?size=m
photo.2.author: framereim 
photo.2.link: https://www.instagram.com/framereim/
photo.3: https://www.instagram.com/p/Be9tYPjh-JU/media/?size=m
photo.3.author: love__mitarashi
photo.3.link: https://www.instagram.com/love__mitarashi/
photo.4: https://www.instagram.com/p/BP7t_j3huNW/media/?size=m
photo.4.author: love__mitarashi
photo.4.link: https://www.instagram.com/love__mitarashi/
photo.5: https://www.instagram.com/p/BPh-XrqhzHb/media/?size=m
photo.5.author: love__mitarashi
photo.5.link: https://www.instagram.com/love__mitarashi/
zoo: 35
