[panda]
_id: 203
birthday: 2015/6/27
birthplace: 35
children: none
en.name: Yomogi
en.nicknames: none
en.othernames: none
gender: m
jp.name: よもぎ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 204
photo.1: https://www.instagram.com/p/BlRZegmlPo4/media/?size=m
photo.1.author: love__mitarashi
photo.1.link: https://www.instagram.com/love__mitarashi/
photo.2: https://www.instagram.com/p/Bdrx0UcFdid/media/?size=m
photo.2.author: fetorus_mami
photo.2.link: https://www.instagram.com/fetorus_mami/
photo.3: https://www.instagram.com/p/BkhHyvTljNO/media/?size=m
photo.3.author: lsdar13
photo.3.link: https://www.instagram.com/lsdar13/
photo.4: https://www.instagram.com/p/BkhY6o7FLwg/media/?size=m
photo.4.author: tabechum
photo.4.link: https://www.instagram.com/tabechum/
photo.5: https://www.instagram.com/p/BjTli4-lseC/media/?size=m
photo.5.author: tabechum
photo.5.link: https://www.instagram.com/tabechum/
photo.6: https://www.instagram.com/p/Bo-3M7LlIwM/media/?size=m
photo.6.author: love__mitarashi
photo.6.link: https://www.instagram.com/love__mitarashi/
photo.7: https://www.instagram.com/p/BpHa_TBl57R/media/?size=m
photo.7.author: love__mitarashi
photo.7.link: https://www.instagram.com/love__mitarashi/
photo.8: https://www.instagram.com/p/BpX2ztpFlMo/media/?size=m
photo.8.author: love__mitarashi
photo.8.link: https://www.instagram.com/love__mitarashi/
photo.9: https://www.instagram.com/p/BqG9PLKlKjJ/media/?size=m
photo.9.author: love__mitarashi
photo.9.link: https://www.instagram.com/love__mitarashi/
photo.10: https://www.instagram.com/p/BqzkBTNlNTs/media/?size=m
photo.10.author: love__mitarashi
photo.10.link: https://www.instagram.com/love__mitarashi/
species: 2
zoo: 35
