[panda]
_id: 109
birthday: 2010/6/28
birthplace: 13
children: 110
en.name: Min-Min
en.nicknames: none
en.othernames: Minmin
gender: f
jp.name: ミンミン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 26
photo.1: https://www.instagram.com/p/BkkYRbzBXSV/media/?size=m
photo.1.author: capylife_
photo.1.link: https://www.instagram.com/capylife_/
photo.2: https://www.instagram.com/p/BhhBzFklN2C/media/?size=m
photo.2.author: love__mitarashi
photo.2.link: https://www.instagram.com/love__mitarashi/
photo.3: https://www.instagram.com/p/BkkiKpwl3Uw/media/?size=m
photo.3.author: lsdar13
photo.3.link: https://www.instagram.com/lsdar13/
photo.4: https://www.instagram.com/p/BhKkuwRB2kQ/media/?size=m
photo.4.author: love__mitarashi
photo.4.link: https://www.instagram.com/love__mitarashi/
photo.5: https://www.instagram.com/p/BlOrM6fFsW8/media/?size=m
photo.5.author: love__mitarashi
photo.5.link: https://www.instagram.com/love__mitarashi/
species: 2
zoo: 35
