[panda]
_id: 204
birthday: 2015/6/27
birthplace: 35
children: none
en.name: Sakura
en.nicknames: none
en.othernames: none
gender: f
jp.name: さくら
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 203
photo.1: https://www.instagram.com/p/BhBs9Xbhwbh/media/?size=m
photo.1.author: love__mitarashi
photo.1.link: https://www.instagram.com/love__mitarashi/
photo.2: https://www.instagram.com/p/BjCdO0wFKg_/media/?size=m
photo.2.author: love__mitarashi
photo.2.link: https://www.instagram.com/love__mitarashi/
photo.3: https://www.instagram.com/p/Bk1nFlKlgis/media/?size=m
photo.3.author: love__mitarashi
photo.3.link: https://www.instagram.com/love__mitarashi/
photo.4: https://www.instagram.com/p/BhN60xzhOwq/media/?size=m
photo.4.author: love__mitarashi
photo.4.link: https://www.instagram.com/love__mitarashi/
photo.5: https://www.instagram.com/p/BoDnMK4lscV/media/?size=m
photo.5.author: peek_a_boo00
photo.5.link: https://www.instagram.com/peek_a_boo00/
photo.6: https://www.instagram.com/p/BpQ8EwvFjaA/media/?size=m
photo.6.author: love__mitarashi
photo.6.link: https://www.instagram.com/love__mitarashi/
photo.7: https://www.instagram.com/p/Bq7HM2ul9N3/media/?size=m
photo.7.author: love__mitarashi
photo.7.link: https://www.instagram.com/love__mitarashi/
photo.8: https://www.instagram.com/p/BrPzQ-WFgrE/media/?size=m
photo.8.author: love__mitarashi
photo.8.link: https://www.instagram.com/love__mitarashi/
species: 2
zoo: 35
