[panda]
_id: 167
birthday: 2017/7/6 
birthplace: 36
children: none
en.name: Melody
en.nicknames: none
en.othernames: none
gender: f
jp.name: メロディ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 166
photo.1: https://www.instagram.com/p/Bk4wzYTlpqR/media/?size=m
photo.1.author: daniele.tokyo
photo.1.link: https://www.instagram.com/daniele.tokyo/
photo.2: https://www.instagram.com/p/BkRZ3pIlrb2/media/?size=m
photo.2.author: panda.daisuki
photo.2.link: https://www.instagram.com/panda.daisuki/
photo.3: https://www.instagram.com/p/BbY7bsGlrsN/media/?size=m
photo.3.author: falcon_tenor
photo.3.link: https://www.instagram.com/falcon_tenor/
photo.4: https://www.instagram.com/p/BhG6UNUHzoM/media/?size=m
photo.4.author: i.satosato
photo.4.link: https://www.instagram.com/i.satosato/
photo.5: https://www.instagram.com/p/BfuwL47geKp/media/?size=m
photo.5.author: bubbles_octi
photo.5.link: https://www.instagram.com/bubbles_octi/
photo.6: https://www.instagram.com/p/BnmpE6blCk6/media/?size=m
photo.6.author: tomo3700
photo.6.link: https://www.instagram.com/tomo3700/
photo.7: https://www.instagram.com/p/Bn8pPqPllVp/media/?size=m
photo.7.author: yossi929
photo.7.link: https://www.instagram.com/yossi929/
species: 2
zoo: 36
