[panda]
_id: 166
birthday: 2017/7/6 
birthplace: 36
children: none
en.name: Jazz
en.nicknames: none
en.othernames: none
gender: m
jp.name: ジャズ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 167
photo.1: https://www.instagram.com/p/BlVFEUIgihQ/media/?size=m
photo.1.author: falcon_tenor
photo.1.link: https://www.instagram.com/falcon_tenor/
photo.2: https://www.instagram.com/p/BliOjhUF0QF/media/?size=m
photo.2.author: daniele.tokyo
photo.2.link: https://www.instagram.com/daniele.tokyo/
photo.3: https://www.instagram.com/p/BlVTPHMhKlw/media/?size=m
photo.3.author: yakkooo24
photo.3.link: https://www.instagram.com/yakkooo24/
photo.4: https://www.instagram.com/p/BlGCtQLlPvG/media/?size=m
photo.4.author: i.satosato
photo.4.link: https://www.instagram.com/i.satosato/
photo.5: https://www.instagram.com/p/BgDt93ilJcv/media/?size=m
photo.5.author: collette1125
photo.5.link: https://www.instagram.com/colette1125/
zoo: 36
