[panda]
_id: 111
birthday: 2006/6/23
birthplace: 1
children: 26, 109, 124, 79, 114, 120, 166, 167
en.name: Min-Fa
en.nicknames: Sweet smile
en.othernames: Minfa
gender: f
jp.name: ミンファ
jp.nicknames: none
jp.othernames: ミーンファ
language.order: jp, en
litter: 265
photo.1: https://www.instagram.com/p/Blc7DglFKxp/media/?size=m
photo.1.author: miis_98
photo.1.link: https://www.instagram.com/miis_98/
photo.2: https://www.instagram.com/p/Bit8CB8FHfo/media/?size=m
photo.2.author: tomo3700
photo.2.link: https://www.instagram.com/tomo3700/
photo.3: https://www.instagram.com/p/Bh_TJlGlkZw/media/?size=m
photo.3.author: colette.jp
photo.3.link: https://www.instagram.com/colette.jp/
photo.4: https://www.instagram.com/p/BgM3bSalvEc/media/?size=m
photo.4.author: tomo3700
photo.4.link: https://www.instagram.com/tomo3700/
photo.5: https://www.instagram.com/p/BkZVgFWlkKa/media/?size=m
photo.5.author: lsdar13
photo.5.link: https://www.instagram.com/lsdar13/
photo.6: https://www.instagram.com/p/BnEfkOzhBjT/media/?size=m
photo.6.author: resapanlove
photo.6.link: https://www.instagram.com/resapanlove/
photo.7: https://www.instagram.com/p/BU4JkYWjZBR/media/?size=m
photo.7.author: kinkinkin0826
photo.7.link: https://www.instagram.com/kinkinkin0826/
photo.8: https://www.instagram.com/p/BnvZINbl7_w/media/?size=m
photo.8.author: mifko55
photo.8.link: https://www.instagram.com/mifko55/
photo.9: https://www.instagram.com/p/BoB_0DNl6UG/media/?size=m
photo.9.author: tomo3700
photo.9.link: https://www.instagram.com/tomo3700/
photo.10: https://www.instagram.com/p/BoGzcmIH7VQ/media/?size=m
photo.10.author: tomo3700
photo.10.link: https://www.instagram.com/tomo3700/
photo.11: https://www.instagram.com/p/BoH6E8DFXlw/media/?size=m
photo.11.author: redpanda_nippon_takashi
photo.11.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.12: https://www.instagram.com/p/BoY_U95l7rs/media/?size=m
photo.12.author: mifko55
photo.12.link: https://www.instagram.com/mifko55/
photo.13: https://www.instagram.com/p/Bon_LovFTp0/media/?size=m
photo.13.author: gloryeui
photo.13.link: https://www.instagram.com/gloryeui/
photo.14: https://www.instagram.com/p/BowC77UFbJp/media/?size=m
photo.14.author: kinkinkin0826
photo.14.link: https://www.instagram.com/kinkinkin0826/
photo.15: https://www.instagram.com/p/Bo5P6mkn8yE/media/?size=m
photo.15.author: tomo3700
photo.15.link: https://www.instagram.com/tomo3700/
photo.16: https://www.instagram.com/p/Bo_PoyIFOnm/media/?size=m
photo.16.author: yossi929
photo.16.link: https://www.instagram.com/yossi929/
species: 2
zoo: 36
