[panda]
_id: 118
birthday: 2014/6/19
birthplace: 2
children: none
en.name: Mutan
en.nicknames: none
en.othernames: Muutan
gender: m
jp.name: ムータン
jp.nicknames: none
jp.othernames: 牡丹
language.order: jp, en
litter: none
location.1: 2, 2014/6/19
location.2: 13, 2015/6/10
photo.1: https://www.instagram.com/p/BgbRIWhlZP1/media/?size=m
photo.1.author: lsdar13
photo.1.link: https://www.instagram.com/lsdar13/
photo.2: https://www.instagram.com/p/BggMmfjFQ1G/media/?size=m
photo.2.author: kinkinkin0826
photo.2.link: https://www.instagram.com/kinkinkin0826/
photo.3: https://www.instagram.com/p/BiZOe9yF1DR/media/?size=m
photo.3.author: kinkinkin0826
photo.3.link: https://www.instagram.com/kinkinkin0826/
photo.3.tags: profile
photo.4: https://www.instagram.com/p/BkIB69Cl_UP/media/?size=m
photo.4.author: kotata_513
photo.4.link: https://www.instagram.com/kotata_513/
photo.4.tags: sleeping
photo.5: https://www.instagram.com/p/BkMEdJxlrEu/media/?size=m
photo.5.author: lsdar13
photo.5.link: https://www.instagram.com/lsdar13/
photo.6: https://www.instagram.com/p/BnoO6ZzlQk8/media/?size=m
photo.6.author: mugicha0312
photo.6.link: https://www.instagram.com/mugicha0312/
photo.6.tags: techitechi
photo.7: https://www.instagram.com/p/BpEvgRrlppi/media/?size=m
photo.7.author: kinkinkin0826
photo.7.link: https://www.instagram.com/kinkinkin0826/
photo.8: https://www.instagram.com/p/BpWnBaTl0KG/media/?size=m
photo.8.author: mikaamihara
photo.8.link: https://www.instagram.com/mikaamihara/
photo.9: https://www.instagram.com/p/BqPWY7vlWP8/media/?size=m
photo.9.author: l_ma_photos
photo.9.link: https://www.instagram.com/l_ma_photos/
photo.10: https://www.instagram.com/p/BqV9U4lFcks/media/?size=m
photo.10.author: redpanda77f
photo.10.link: https://www.instagram.com/redpanda77f/
photo.11: https://www.instagram.com/p/Bq4K1e6l1d3/media/?size=m
photo.11.author: lsdar13
photo.11.link: https://www.instagram.com/lsdar13/
photo.11.tags: laying down, tail
photo.12: https://www.instagram.com/p/BqrbbtEnH8a/media/?size=m
photo.12.author: yakko____
photo.12.link: https://www.instagram.com/yakko____/
photo.13: https://www.instagram.com/p/BsUvt9rFWKs/media/?size=m
photo.13.author: lsdar13
photo.13.link: https://www.instagram.com/lsdar13/
photo.13.tags: paws
photo.14: https://www.instagram.com/p/Bs5tt5iFJ2U/media/?size=m
photo.14.author: mugicha0312
photo.14.link: https://www.instagram.com/mugicha0312/
species: 2
zoo: 13
