[panda]
_id: 118
birthday: 2014/6/19
birthplace: 2
children: unknown
en.name: Mutan
en.nicknames: none
en.othernames: none
gender: m
jp.name: ムータン
jp.nicknames: none
jp.othernames: 牡丹
language.order: jp, en
photo.1: https://www.instagram.com/p/BgbRIWhlZP1/media/?size=m
photo.1.author: lsdar13
photo.1.link: https://www.instagram.com/lsdar13/
photo.2: https://www.instagram.com/p/BggMmfjFQ1G/media/?size=m
photo.2.author: kinkinkin0826
photo.2.link: https://www.instagram.com/kinkinkin0826/
photo.3: https://www.instagram.com/p/BiZOe9yF1DR/media/?size=m
photo.3.author: kinkinkin0826
photo.3.link: https://www.instagram.com/kinkinkin0826/
photo.4: https://www.instagram.com/p/BkIB69Cl_UP/media/?size=m
photo.4.author: kotata_513
photo.4.link: https://www.instagram.com/kotata_513/
photo.5: https://www.instagram.com/p/BkMEdJxlrEu/media/?size=m
photo.5.author: lsdar13
photo.5.link: https://www.instagram.com/lsdar13/
photo.6: https://www.instagram.com/p/BnoO6ZzlQk8/media/?size=m
photo.6.author: mugicha0312
photo.6.link: https://www.instagram.com/mugicha0312/
photo.7: https://www.instagram.com/p/BpEvgRrlppi/media/?size=m
photo.7.author: kinkinkin0826
photo.7.link: https://www.instagram.com/kinkinkin0826/
species: 2
zoo: 13
