[panda]
_id: 120
birthday: 2015/6/24
birthplace: 36
children: none
en.name: Tiara
en.nicknames: none
en.oldnames: Minko
en.othernames: Minko 
gender: f
jp.name: ティアラ
jp.nicknames: none
jp.oldnames: ミン子
jp.othernames: none
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BWNYpN7Ao7e/media/?size=m
photo.1.author: minatomirai215
photo.1.link: https://www.instagram.com/minatomirai215/
photo.2: https://www.instagram.com/p/BgXLFGGl7zz/media/?size=m
photo.2.author: tomo3700
photo.2.link: https://www.instagram.com/tomo3700/
photo.3: https://www.instagram.com/p/BgmoX3Kl1Y9/media/?size=m
photo.3.author: resapanlove
photo.3.link: https://www.instagram.com/resapanlove/
photo.4: https://www.instagram.com/p/BlX6_Vdl8ab/media/?size=m
photo.4.author: nakacchi_desu
photo.4.link: https://www.instagram.com/nakacchi_desu/
photo.5: https://www.instagram.com/p/Bi29tjNFORg/media/?size=m
photo.5.author: masumilky
photo.5.link: https://www.instagram.com/masumilky/
photo.6: https://www.instagram.com/p/BoKr-pFFaAq/media/?size=m
photo.6.author: tomo3700
photo.6.link: https://www.instagram.com/tomo3700/
photo.7: https://www.instagram.com/p/BpgAZ8zFgQQ/media/?size=m
photo.7.author: gloryeui
photo.7.link: https://www.instagram.com/gloryeui/
species: 2
zoo: 13
