[panda]
_id: 120
birthday: 2015/6/24
birthplace: 36
children: none
en.name: Tiara
en.nicknames: none
en.oldnames: Minko
en.othernames: Minko
gender: f
jp.name: ティアラ
jp.nicknames: none
jp.oldnames: ミン子
jp.othernames: none
language.order: jp, en
litter: none
location.1: 36, 2015/6/24
location.2: 13, 2016/3/16
photo.1: https://www.instagram.com/p/BWNYpN7Ao7e/media/?size=m
photo.1.author: minatomirai215
photo.1.link: https://www.instagram.com/minatomirai215/
photo.1.tags: profile
photo.2: https://www.instagram.com/p/BgXLFGGl7zz/media/?size=m
photo.2.author: tomo3700
photo.2.link: https://www.instagram.com/tomo3700/
photo.3: https://www.instagram.com/p/BgmoX3Kl1Y9/media/?size=m
photo.3.author: resapanlove
photo.3.link: https://www.instagram.com/resapanlove/
photo.4: https://www.instagram.com/p/BlX6_Vdl8ab/media/?size=m
photo.4.author: nakacchi_desu
photo.4.link: https://www.instagram.com/nakacchi_desu/
photo.5: https://www.instagram.com/p/BoKr-pFFaAq/media/?size=m
photo.5.author: tomo3700
photo.5.link: https://www.instagram.com/tomo3700/
photo.6: https://www.instagram.com/p/BpgAZ8zFgQQ/media/?size=m
photo.6.author: gloryeui
photo.6.link: https://www.instagram.com/gloryeui/
photo.6.tags: laying down
photo.7: https://www.instagram.com/p/BptAClxlw3a/media/?size=m
photo.7.author: redpanda77f
photo.7.link: https://www.instagram.com/redpanda77f/
photo.7.tags: yawn
photo.8: https://www.instagram.com/p/BqPdDs4FyMl/media/?size=m
photo.8.author: l_ma_photos
photo.8.link: https://www.instagram.com/l_ma_photos/
photo.9: https://www.instagram.com/p/Bqn_or7Fa7c/media/?size=m
photo.9.author: tomo3700
photo.9.link: https://www.instagram.com/tomo3700/
photo.9.tags: tongue
photo.10: https://www.instagram.com/p/Bq8jvUCF5qN/media/?size=m
photo.10.author: redpanda_nippon_takashi
photo.10.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.10.tags: snow
photo.11: https://www.instagram.com/p/BqjoBNTHitR/media/?size=m
photo.11.author: yakko____
photo.11.link: https://www.instagram.com/yakko____/
photo.12: https://www.instagram.com/p/Bs-jBMcFTdK/media/?size=m
photo.12.author: redpanda77f
photo.12.link: https://www.instagram.com/redpanda77f/
photo.12.tags: bamboo, smile, standing
photo.13: https://www.instagram.com/p/BtDkEUXlwOS/media/?size=m
photo.13.author: gloryeui
photo.13.link: https://www.instagram.com/gloryeui/
photo.13.tags: smile
photo.14: https://www.instagram.com/p/BtLktjSFGrc/media/?size=m
photo.14.author: mugicha0312
photo.14.link: https://www.instagram.com/mugicha0312/
photo.14.tags: smile
photo.15: https://www.instagram.com/p/BtjNhuUFJvz/media/?size=m
photo.15.author: gloryeui
photo.15.link: https://www.instagram.com/gloryeui/
photo.16: https://www.instagram.com/p/BtnbxgYl7Kr/media/?size=m
photo.16.author: red.pan_da
photo.16.link: https://www.instagram.com/red.pan_da/
photo.17: https://www.instagram.com/p/Btn8Q7dlr-H/media/?size=m
photo.17.author: red.pan_da
photo.17.link: https://www.instagram.com/red.pan_da/
photo.18: https://www.instagram.com/p/BtnpYOxlLZD/media/?size=m
photo.18.author: mugicha0312
photo.18.link: https://www.instagram.com/mugicha0312/
photo.18.tags: apple time, dish, lunch time, paws
species: 2
zoo: 13
