[panda]
_id: 116
birthday: 2013/7/18
birthplace: 13
children: unknown
en.name: Light
en.nicknames: none
en.othernames: Right
gender: m
jp.name: ライト
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 115
photo.1: https://www.instagram.com/p/BcOSNkyFQww/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BUK7z8PDQ7S/media/?size=m
photo.2.author: framereim
photo.2.link: https://www.instagram.com/framereim/
photo.3: https://www.instagram.com/p/BgyaJOZASMQ/media/?size=m
photo.3.author: mikaamihara
photo.3.link: https://www.instagram.com/mikaamihara/
photo.4: https://www.instagram.com/p/Bi1KAYElelc/media/?size=m
photo.4.author: redpanda77f
photo.4.link: https://www.instagram.com/redpanda77f/
photo.5: https://www.instagram.com/p/BkwiVoSFfhJ/media/?size=m
photo.5.author: kotata_513
photo.5.link: https://www.instagram.com/kotata_513/
zoo: 13
