[panda]
_id: 116
birthday: 2013/7/18
birthplace: 13
children: unknown
en.name: Light
en.nicknames: none
en.othernames: Right
gender: m
jp.name: ライト
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 115
photo.1: https://www.instagram.com/p/BcOSNkyFQww/media/?size=m
photo.1.author: na.mo.pan
photo.1.link: https://www.instagram.com/na.mo.pan/
photo.2: https://www.instagram.com/p/BUK7z8PDQ7S/media/?size=m
photo.2.author: framereim
photo.2.link: https://www.instagram.com/framereim/
photo.3: https://www.instagram.com/p/BgyaJOZASMQ/media/?size=m
photo.3.author: mikaamihara
photo.3.link: https://www.instagram.com/mikaamihara/
photo.4: https://www.instagram.com/p/Bi1KAYElelc/media/?size=m
photo.4.author: redpanda77f
photo.4.link: https://www.instagram.com/redpanda77f/
photo.5: https://www.instagram.com/p/BkwiVoSFfhJ/media/?size=m
photo.5.author: kotata_513
photo.5.link: https://www.instagram.com/kotata_513/
photo.6: https://www.instagram.com/p/Bm3FvDpFPUi/media/?size=m
photo.6.author: minato.yokohama2130
photo.6.link: https://www.instagram.com/minato.yokohama2130/
photo.7: https://www.instagram.com/p/Bnv1ik8lljV/media/?size=m
photo.7.author: mugicha0312
photo.7.link: https://www.instagram.com/mugicha0312/
photo.8: https://www.instagram.com/p/Bn2nPOfFzo4/media/?size=m
photo.8.author: minato.yokohama2130
photo.8.link: https://www.instagram.com/minato.yokohama2130/
photo.9: https://www.instagram.com/p/Bn8Q1tblJ_6/media/?size=m
photo.9.author: minato.yokohama2130
photo.9.link: https://www.instagram.com/minato.yokohama2130/
photo.10: https://www.instagram.com/p/Bo8UWNYFtgN/media/?size=m
photo.10.author: kotata_513
photo.10.link: https://www.instagram.com/kotata_513/
photo.11: https://www.instagram.com/p/Bo_QX7dlrOV/media/?size=m
photo.11.author: minato.yokohama2130
photo.11.link: https://www.instagram.com/minato.yokohama2130/
photo.12: https://www.instagram.com/p/BpUJnhflzs7/media/?size=m
photo.12.author: kinkinkin0826
photo.12.link: https://www.instagram.com/kinkinkin0826/
photo.13: https://www.instagram.com/p/BpoxCSTFrYW/media/?size=m
photo.13.author: mikaamihara
photo.13.link: https://www.instagram.com/mikaamihara/
photo.14: https://www.instagram.com/p/Bpp5uCulVyP/media/?size=m
photo.14.author: mugicha0312
photo.14.link: https://www.instagram.com/mugicha0312/
photo.15: https://www.instagram.com/p/BptkfwqlnGX/media/?size=m
photo.15.author: lsdar13
photo.15.link: https://www.instagram.com/lsdar13/
photo.16: https://www.instagram.com/p/Bp2-VnBF7sQ/media/?size=m
photo.16.author: mugicha0312
photo.16.link: https://www.instagram.com/mugicha0312/
photo.17: https://www.instagram.com/p/Bp3Wctzl261/media/?size=m
photo.17.author: framereim
photo.17.link: https://www.instagram.com/framereim/
photo.18: https://www.instagram.com/p/Bp9t4RplqMM/media/?size=m
photo.18.author: lsdar13
photo.18.link: https://www.instagram.com/lsdar13/
photo.19: https://www.instagram.com/p/BqEtMCZFVao/media/?size=m
photo.19.author: minato.yokohama2130
photo.19.link: https://www.instagram.com/minato.yokohama2130/
photo.20: https://www.instagram.com/p/BqFd4dsFK4D/media/?size=m
photo.20.author: l_ma_photos
photo.20.link: https://www.instagram.com/l_ma_photos/
photo.21: https://www.instagram.com/p/BqHmxpbls11/media/?size=m
photo.21.author: masumilky
photo.21.link: https://www.instagram.com/masumilky/
photo.22: https://www.instagram.com/p/BqMaidhF1c8/media/?size=m
photo.22.author: masumilky
photo.22.link: https://www.instagram.com/masumilky/
photo.23: https://www.instagram.com/p/Bqcf7eDl7DP/media/?size=m
photo.23.author: motohin
photo.23.link: https://www.instagram.com/motohin/
photo.24: https://www.instagram.com/p/BqmkdGBlLq8/media/?size=m
photo.24.author: minato.yokohama2130
photo.24.link: https://www.instagram.com/minato.yokohama2130/
photo.25: https://www.instagram.com/p/BqzKFt9lnDz/media/?size=m
photo.25.author: minato.yokohama2130
photo.25.link: https://www.instagram.com/minato.yokohama2130/
species: 2
zoo: 13
