[panda]
_id: 112
birthday: 2010/6/24
birthplace: 13
children: 115, 116, 52, 119, 121
en.name: Yan-Yan
en.nicknames: none
en.othernames: Jan-Jan
gender: m
jp.name: ヤンヤン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BkQ7-SYl_pl/media/?size=m
photo.1.author: kotata_513
photo.1.link: https://www.instagram.com/kotata_513/
photo.2: https://www.instagram.com/p/BkZ5stnFTtL/media/?size=m
photo.2.author: i.satosato
photo.2.link: https://www.instagram.com/i.satosato/
photo.3: https://www.instagram.com/p/Bjo2cubngrx/media/?size=m
photo.3.author: minato.yokohama2130
photo.3.link: https://www.instagram.com/minato.yokohama2130/
photo.4: https://www.instagram.com/p/Bi_5U0ilF4f/media/?size=m
photo.4.author: daniele.tokyo
photo.4.link: https://www.instagram.com/daniele.tokyo/
photo.5: https://www.instagram.com/p/Bnn05J9lWtg/media/?size=m
photo.5.author: minato.yokohama2130
photo.5.link: https://www.instagram.com/minato.yokohama2130/
photo.6: https://www.instagram.com/p/Bn0xFeAFGv1/media/?size=m
photo.6.author: perie1027vivi
photo.6.link: https://www.instagram.com/perie1027vivi/
species: 2
zoo: 13
