[panda]
_id: 112
birthday: 2010/6/24
birthplace: 13
children: 115, 116, 52, 119, 121
en.name: Yan-Yan
en.nicknames: none
en.othernames: Jan-Jan
gender: m
jp.name: ヤンヤン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 66
photo.1: https://www.instagram.com/p/BkQ7-SYl_pl/media/?size=m
photo.1.author: kotata_513
photo.1.link: https://www.instagram.com/kotata_513/
photo.2: https://www.instagram.com/p/BkZ5stnFTtL/media/?size=m
photo.2.author: i.satosato
photo.2.link: https://www.instagram.com/i.satosato/
photo.3: https://www.instagram.com/p/Bjo2cubngrx/media/?size=m
photo.3.author: minato.yokohama2130
photo.3.link: https://www.instagram.com/minato.yokohama2130/
photo.4: https://www.instagram.com/p/Bi_5U0ilF4f/media/?size=m
photo.4.author: daniele.tokyo
photo.4.link: https://www.instagram.com/daniele.tokyo/
photo.5: https://www.instagram.com/p/Bnn05J9lWtg/media/?size=m
photo.5.author: minato.yokohama2130
photo.5.link: https://www.instagram.com/minato.yokohama2130/
photo.6: https://www.instagram.com/p/BoL3cJkllRV/media/?size=m
photo.6.author: minato.yokohama2130
photo.6.link: https://www.instagram.com/minato.yokohama2130/
photo.7: https://www.instagram.com/p/Bn84OrLlHB8/media/?size=m
photo.7.author: minato.yokohama2130
photo.7.link: https://www.instagram.com/minato.yokohama2130/
photo.8: https://www.instagram.com/p/BolVtm_lNHS/media/?size=m
photo.8.author: gloryeui
photo.8.link: https://www.instagram.com/gloryeui/
photo.9: https://www.instagram.com/p/Bpomdr5Find/media/?size=m
photo.9.author: lsdar13
photo.9.link: https://www.instagram.com/lsdar13/
photo.10: https://www.instagram.com/p/Bp1fFS4FWD1/media/?size=m
photo.10.author: minato.yokohama2130
photo.10.link: https://www.instagram.com/minato.yokohama2130/
photo.11: https://www.instagram.com/p/Bptyt70FZMr/media/?size=m
photo.11.author: lsdar13
photo.11.link: https://www.instagram.com/lsdar13/
photo.12: https://www.instagram.com/p/Bp_UxmSF-wz/media/?size=m
photo.12.author: l_ma_photos
photo.12.link: https://www.instagram.com/l_ma_photos/
photo.13: https://www.instagram.com/p/BqHmibHlpiY/media/?size=m
photo.13.author: masumilky
photo.13.link: https://www.instagram.com/masumilky/
species: 2
zoo: 13
