[panda]
_id: 114
birthday: 2013/7/7
birthplace: 13
children: unknown
en.name: Milky
en.nicknames: none
en.othernames: Meruki
gender: f
jp.name: ミルキー
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/Bhvqsi8F5Gn/media/?size=m
photo.1.author: lsdar13
photo.1.link: https://www.instagram.com/lsdar13/
photo.2: https://www.instagram.com/p/BjClcZOAh5W/media/?size=m
photo.2.author: minato.yokohama2130
photo.2.link: https://www.instagram.com/minato.yokohama2130/
photo.3: https://www.instagram.com/p/BiUNIG7FtsQ/media/?size=m
photo.3.author: lsdar13
photo.3.link: https://www.instagram.com/lsdar13/
photo.4: https://www.instagram.com/p/BiCM5uBF1YY/media/?size=m
photo.4.author: lsdar13
photo.4.link: https://www.instagram.com/lsdar13/
photo.5: https://www.instagram.com/p/BkiHSXKnxb9/media/?size=m
photo.5.author: minato.yokohama2130
photo.5.link: https://www.instagram.com/minato.yokohama2130/
photo.6: https://www.instagram.com/p/BoEVwuQFuyA/media/?size=m
photo.6.author: lsdar13
photo.6.link: https://www.instagram.com/lsdar13/
photo.7: https://www.instagram.com/p/BpCCWryFaun/media/?size=m
photo.7.author: minato.yokohama2130
photo.7.link: https://www.instagram.com/minato.yokohama2130/
photo.8: https://www.instagram.com/p/BpEI1MnFL-t/media/?size=m
photo.8.author: gloryeui
photo.8.link: https://www.instagram.com/gloryeui/
photo.9: https://www.instagram.com/p/BpEk5X1l4fT/media/?size=m
photo.9.author: minato.yokohama2130
photo.9.link: https://www.instagram.com/minato.yokohama2130/
photo.10: https://www.instagram.com/p/BpMQDeSF59w/media/?size=m
photo.10.author: framereim
photo.10.link: https://www.instagram.com/framereim/
photo.11: https://www.instagram.com/p/BpoLmkTF4Ou/media/?size=m
photo.11.author: lsdar13
photo.11.link: https://www.instagram.com/lsdar13/
photo.12: https://www.instagram.com/p/BponclalkvR/media/?size=m
photo.12.author: lsdar13
photo.12.link: https://www.instagram.com/lsdar13/
photo.13: https://www.instagram.com/p/Bpolx5JFgiB/media/?size=m
photo.13.author: lsdar13
photo.13.link: https://www.instagram.com/lsdar13/
photo.14: https://www.instagram.com/p/BpwBLTTF3TT/media/?size=m
photo.14.author: lsdar13
photo.14.link: https://www.instagram.com/lsdar13/
photo.15: https://www.instagram.com/p/Bpv3lBXlnXl/media/?size=m
photo.15.author: lsdar13
photo.15.link: https://www.instagram.com/lsdar13/
photo.16: https://www.instagram.com/p/BprnV3MFZi8/media/?size=m
photo.16.author: lsdar13
photo.16.link: https://www.instagram.com/lsdar13/
photo.17: https://www.instagram.com/p/Bp4VXpGluoy/media/?size=m
photo.17.author: lsdar13
photo.17.link: https://www.instagram.com/lsdar13/
photo.18: https://www.instagram.com/p/Bp6-5DMFx-H/media/?size=m
photo.18.author: lsdar13
photo.18.link: https://www.instagram.com/lsdar13/
species: 2
zoo: 13
