[panda]
_id: 114
birthday: 2013/7/7
birthplace: 13
children: unknown
en.name: Milky
en.nicknames: none
en.othernames: Meruki
gender: f
jp.name: ミルキー
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/Bhvqsi8F5Gn/media/?size=m
photo.1.author: lsdar13
photo.1.link: https://www.instagram.com/lsdar13/
photo.2: https://www.instagram.com/p/BjClcZOAh5W/media/?size=m
photo.2.author: minato.yokohama2130
photo.2.link: https://www.instagram.com/minato.yokohama2130/
photo.3: https://www.instagram.com/p/BiUNIG7FtsQ/media/?size=m
photo.3.author: lsdar13
photo.3.link: https://www.instagram.com/lsdar13/
photo.4: https://www.instagram.com/p/BiCM5uBF1YY/media/?size=m
photo.4.author: lsdar13
photo.4.link: https://www.instagram.com/lsdar13/
photo.5: https://www.instagram.com/p/BkiHSXKnxb9/media/?size=m
photo.5.author: minato.yokohama2130
photo.5.link: https://www.instagram.com/minato.yokohama2130/
zoo: 13
