[panda]
_id: 147
birthday: 2014/7/17
birthplace: 16
children: none
en.name: Matsuba
en.nicknames: Battle Princess, Mochi-slayer, Mochi-sweetie
en.othernames: None
gender: f
jp.name: まつば
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/BghhxfvFZlP/media/?size=m
photo.1.author: masumilky
photo.1.link: https://www.instagram.com/masumilky/
photo.2: https://www.instagram.com/p/BgLq0nqFkDU/media/?size=m
photo.2.author: masumilky
photo.2.link: https://www.instagram.com/masumilky/
photo.3: https://www.instagram.com/p/Bejy9ZsBf3Y/media/?size=m
photo.3.author: masumilky
photo.3.link: https://www.instagram.com/masumilky/
photo.4: https://www.instagram.com/p/Bip9dVulm81/media/?size=m
photo.4.author: tomo3700
photo.4.link: https://www.instagram.com/tomo3700/
photo.5: https://www.instagram.com/p/Bi_hO1RF10s/media/?size=m
photo.5.author: mugicha0312
photo.5.link: https://www.instagram.com/mugicha0312/
photo.6: https://www.instagram.com/p/Bn6SSmLFLKi/media/?size=m
photo.6.author: masumilky
photo.6.link: https://www.instagram.com/masumilky/
photo.7: https://www.instagram.com/p/Bn5A4LbFOfL/media/?size=m
photo.7.author: masumilky
photo.7.link: https://www.instagram.com/masumilky/
photo.8: https://www.instagram.com/p/BoBZqpJFhSm/media/?size=m
photo.8.author: masumilky
photo.8.link: https://www.instagram.com/masumilky/
photo.9: https://www.instagram.com/p/BoRhWEgFr0C/media/?size=m
photo.9.author: mugicha0312
photo.9.link: https://www.instagram.com/mugicha0312/
photo.10: https://www.instagram.com/p/BovE59Llhxh/media/?size=m
photo.10.author: masumilky
photo.10.link: https://www.instagram.com/masumilky/
photo.11: https://www.instagram.com/p/Bo3023QFKuD/media/?size=m
photo.11.author: minato.yokohama2130
photo.11.link: https://www.instagram.com/minato.yokohama2130/
photo.12: https://www.instagram.com/p/BpCY9GalGjA/media/?size=m
photo.12.author: masumilky
photo.12.link: https://www.instagram.com/masumilky/
photo.13: https://www.instagram.com/p/BpZBgxnFgem/media/?size=m
photo.13.author: minato.yokohama2130
photo.13.link: https://www.instagram.com/minato.yokohama2130/
photo.14: https://www.instagram.com/p/BpjhhoZFFVn/media/?size=m
photo.14.author: minato.yokohama2130
photo.14.link: https://www.instagram.com/minato.yokohama2130/
photo.15: https://www.instagram.com/p/Bp338tRF-Bi/media/?size=m
photo.15.author: minato.yokohama2130
photo.15.link: https://www.instagram.com/minato.yokohama2130/
photo.16: https://www.instagram.com/p/BqHmENxFDCY/media/?size=m
photo.16.author: masumilky
photo.16.link: https://www.instagram.com/masumilky/
photo.17: https://www.instagram.com/p/BqKQRIeF5qc/media/?size=m
photo.17.author: masumilky
photo.17.link: https://www.instagram.com/masumilky/
photo.18: https://www.instagram.com/p/BqOrpUXlfjx/media/?size=m
photo.18.author: masumilky
photo.18.link: https://www.instagram.com/masumilky/
species: 2
zoo: 13
