[panda]
_id: 117
birthday: 2013/6/15
birthplace: 15
children: none
en.name: Taiyo
en.nicknames: none
en.othernames: none
gender: m
jp.name: たいよう
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 219
location.1: 15, 2013/6/15
location.2: 13, 2015/2/13
photo.1: https://www.instagram.com/p/BlDRquvFr8S/media/?size=m
photo.1.author: minato.yokohama2130
photo.1.link: https://www.instagram.com/minato.yokohama2130/
photo.2: https://www.instagram.com/p/BkCpqsqF2hu/media/?size=m
photo.2.author: lsdar13
photo.2.link: https://www.instagram.com/lsdar13/
photo.3: https://www.instagram.com/p/BnI4EhAFuc7/media/?size=m
photo.3.author: minato.yokohama2130
photo.3.link: https://www.instagram.com/minato.yokohama2130/
photo.4: https://www.instagram.com/p/BoA5cDJFt3i/media/?size=m
photo.4.author: lsdar13
photo.4.link: https://www.instagram.com/lsdar13/
photo.5: https://www.instagram.com/p/BoGX1m0lUfH/media/?size=m
photo.5.author: lsdar13
photo.5.link: https://www.instagram.com/lsdar13/
photo.6: https://www.instagram.com/p/BoL092tlA6k/media/?size=m
photo.6.author: minato.yokohama2130
photo.6.link: https://www.instagram.com/minato.yokohama2130/
photo.7: https://www.instagram.com/p/BoS7V1blMQy/media/?size=m
photo.7.author: lsdar13
photo.7.link: https://www.instagram.com/lsdar13/
photo.7.tags: tail
photo.8: https://www.instagram.com/p/BoT0aRjlHxz/media/?size=m
photo.8.author: lsdar13
photo.8.link: https://www.instagram.com/lsdar13/
photo.8.tags: smile
photo.9: https://www.instagram.com/p/Bo1Ij7JlZM6/media/?size=m
photo.9.author: lsdar13
photo.9.link: https://www.instagram.com/lsdar13/
photo.10: https://www.instagram.com/p/BpjWnRCF-rZ/media/?size=m
photo.10.author: framereim
photo.10.link: https://www.instagram.com/framereim/
photo.10.tags: tree
photo.11: https://www.instagram.com/p/BpolN3TlLn-/media/?size=m
photo.11.author: lsdar13
photo.11.link: https://www.instagram.com/lsdar13/
photo.12: https://www.instagram.com/p/BpqdhkzFhwN/media/?size=m
photo.12.author: framereim
photo.12.link: https://www.instagram.com/framereim/
photo.12.tags: tongue
photo.13: https://www.instagram.com/p/BpqgjzOFpXT/media/?size=m
photo.13.author: lsdar13
photo.13.link: https://www.instagram.com/lsdar13/
photo.13.tags: blink, dish, lunch time
photo.14: https://www.instagram.com/p/BprDrqwlp5B/media/?size=m
photo.14.author: lsdar13
photo.14.link: https://www.instagram.com/lsdar13/
photo.15: https://www.instagram.com/p/Bpt1Xv1lSK2/media/?size=m
photo.15.author: lsdar13
photo.15.link: https://www.instagram.com/lsdar13/
photo.15.tags: tail
photo.16: https://www.instagram.com/p/BqGHqgRlSLr/media/?size=m
photo.16.author: lsdar13
photo.16.link: https://www.instagram.com/lsdar13/
photo.17: https://www.instagram.com/p/BqPg4gcl01j/media/?size=m
photo.17.author: minato.yokohama2130
photo.17.link: https://www.instagram.com/minato.yokohama2130/
photo.17.tags: standing
photo.18: https://www.instagram.com/p/Bqe6ZFCFlpF/media/?size=m
photo.18.author: minato.yokohama2130
photo.18.link: https://www.instagram.com/minato.yokohama2130/
photo.19: https://www.instagram.com/p/BqpBYHgFKgC/media/?size=m
photo.19.author: minato.yokohama2130
photo.19.link: https://www.instagram.com/minato.yokohama2130/
photo.20: https://www.instagram.com/p/Bq39FBGH0al/media/?size=m
photo.20.author: yakko____
photo.20.link: https://www.instagram.com/yakko____/
photo.20.tags: laying down, tree
photo.21: https://www.instagram.com/p/BrSZxkNFziB/media/?size=m
photo.21.author: lsdar13
photo.21.link: https://www.instagram.com/lsdar13/
photo.21.tags: profile
photo.22: https://www.instagram.com/p/BrU0C-XlJjg/media/?size=m
photo.22.author: minato.yokohama2130
photo.22.link: https://www.instagram.com/minato.yokohama2130/
photo.23: https://www.instagram.com/p/BrupY20FmEG/media/?size=m
photo.23.author: minato.yokohama2130
photo.23.link: https://www.instagram.com/minato.yokohama2130/
photo.24: https://www.instagram.com/p/Bp6u6mulHj1/media/?size=m
photo.24.author: mugicha0312
photo.24.link: https://www.instagram.com/mugicha0312/
photo.25: https://www.instagram.com/p/BsInOSslpAN/media/?size=m
photo.25.author: lsdar13
photo.25.link: https://www.instagram.com/lsdar13/
photo.25.tags: grooming, tail
photo.26: https://www.instagram.com/p/BsFfAkclXuV/media/?size=m
photo.26.author: lsdar13
photo.26.link: https://www.instagram.com/lsdar13/
photo.27: https://www.instagram.com/p/BsNRNC1lMHz/media/?size=m
photo.27.author: lsdar13
photo.27.link: https://www.instagram.com/lsdar13/
photo.27.tags: grooming, tail
photo.28: https://www.instagram.com/p/BsNgdlalkHH/media/?size=m
photo.28.author: lsdar13
photo.28.link: https://www.instagram.com/lsdar13/
photo.28.tags: lunch time
species: 2
zoo: 13
