[panda]
_id: 117
birthday: 2013/6/15
birthplace: 15
children: unknown
en.name: Taiyo
en.nicknames: none
en.othernames: none
gender: m
jp.name: たいよう
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 219
photo.1: https://www.instagram.com/p/BlDRquvFr8S/media/?size=m
photo.1.author: minato.yokohama2130
photo.1.link: https://www.instagram.com/minato.yokohama2130/
photo.2: https://www.instagram.com/p/BkCpqsqF2hu/media/?size=m
photo.2.author: lsdar13
photo.2.link: https://www.instagram.com/lsdar13/
zoo: 13
