[panda]
_id: 300
birthday: 2014/7/6
birthplace: 33
children: none
commitdate: 2018/8/3
en.name: Ichiro
en.nicknames: none
en.othernames: none
gender: m
jp.name: 一路
jp.nicknames: none
jp.othernames: イチロウ
language.order: jp, en
litter: 587
photo.1: https://www.instagram.com/p/BUEca41AoaZ/media/?size=m
photo.1.author: monmon_redpanda
photo.1.commitdate: 2020/3/11
photo.1.link: https://www.instagram.com/monmon_redpanda/
photo.1.tags: smile, whiskers
photo.2: https://www.instagram.com/p/BYQcTfOFfFO/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.commitdate: 2018/12/23
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
photo.2.tags: smile, tail
photo.3: https://www.instagram.com/p/BoTsPNuFeVX/media/?size=m
photo.3.author: fetorus_mami
photo.3.commitdate: 2018/9/30
photo.3.link: https://www.instagram.com/fetorus_mami/
photo.4: https://www.instagram.com/p/BoWTu4zF8cJ/media/?size=m
photo.4.author: fetorus_mami
photo.4.commitdate: 2018/9/30
photo.4.link: https://www.instagram.com/fetorus_mami/
photo.4.tags: profile
photo.5: https://www.instagram.com/p/BpGAC8rlSFb/media/?size=m
photo.5.author: fetorus_mami
photo.5.commitdate: 2018/10/19
photo.5.link: https://www.instagram.com/fetorus_mami/
photo.5.tags: tail
photo.6: https://www.instagram.com/p/BpGAMbNFuv3/media/?size=m
photo.6.author: fetorus_mami
photo.6.commitdate: 2018/10/19
photo.6.link: https://www.instagram.com/fetorus_mami/
photo.7: https://www.instagram.com/p/BthySMll7Z2/media/?size=m
photo.7.author: nakayamanoboru6981
photo.7.commitdate: 2019/2/19
photo.7.link: https://www.instagram.com/nakayamanoboru6981/
photo.7.tags: tongue
photo.8: https://www.instagram.com/p/BweVvxAF3zv/media/?size=m
photo.8.author: craig_craig_craig
photo.8.commitdate: 2019/5/10
photo.8.link: https://www.instagram.com/craig_craig_craig/
photo.8.tags: paws
photo.9: https://www.instagram.com/p/BwmeMvwl46f/media/?size=m
photo.9.author: craig_craig_craig
photo.9.commitdate: 2019/5/10
photo.9.link: https://www.instagram.com/craig_craig_craig/
photo.10: https://www.instagram.com/p/B1_B5apBflH/media/?size=m
photo.10.author: ssc6105
photo.10.commitdate: 2019/9/5
photo.10.link: https://www.instagram.com/ssc6105/
photo.10.tags: air tasting, portrait, tongue
photo.11: https://www.instagram.com/p/B2GtUmDBhUD/media/?size=m
photo.11.author: fetorus_mami
photo.11.commitdate: 2019/9/9
photo.11.link: https://www.instagram.com/fetorus_mami/
photo.11.tags: paws, smile
photo.12: https://www.instagram.com/p/B2T9RtJHyw1/media/?size=m
photo.12.author: fetorus_mami
photo.12.commitdate: 2019/9/13
photo.12.link: https://www.instagram.com/fetorus_mami/
photo.12.tags: portrait, smile
photo.13: https://www.instagram.com/p/B3zJa5RBOd_/media/?size=m
photo.13.author: ssc6105
photo.13.commitdate: 2019/10/22
photo.13.link: https://www.instagram.com/ssc6105/
photo.13.tags: portrait, smile
photo.14: https://www.instagram.com/p/B8R9O8khxzd/media/?size=m
photo.14.author: ssc6105
photo.14.commitdate: 2020/2/11
photo.14.link: https://www.instagram.com/ssc6105/
photo.14.tags: paws, smile
photo.15: https://www.instagram.com/p/B_W7Sj6HbbB/media/?size=m
photo.15.author: fetorus_mami
photo.15.commitdate: 2020/5/2
photo.15.link: https://www.instagram.com/fetorus_mami/
photo.15.tags: grooming
species: 2
zoo: 33
