[panda]
_id: 17
birthday: 2012/7/20
birthplace: 7
children: 18
en.name: Gin
en.nicknames: Silver, Gin-bear, Ginbear
en.othernames: none
gender: f
jp.name: ギン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 22
photo.1: https://www.instagram.com/p/Be5F2xRl32t/media/?size=m
photo.1.author: sina_dw
photo.1.link: https://www.instagram.com/sina_dw/
photo.2: https://www.instagram.com/p/Bbfjo3DnKp7/media/?size=m
photo.2.author: cattail.sapporo
photo.2.link: https://www.instagram.com/cattail.sapporo/
photo.3: https://www.instagram.com/p/Blsj2VsncZj/media/?size=m
photo.3.author: cattail.sapporo
photo.3.link: https://www.instagram.com/cattail.sapporo/
photo.4: https://www.instagram.com/p/BSijnmCBD83/media/?size=m
photo.4.author: sina_dw
photo.4.link: https://www.instagram.com/sina_dw/
photo.5: https://www.instagram.com/p/BgdHZ_pFPIV/media/?size=m
photo.5.author: wumpwoast
photo.5.link: https://www.instagram.com/wumpwoast/
photo.6: https://www.instagram.com/p/BngWBx9nZ3o/media/?size=m
photo.6.author: cattail.sapporo
photo.6.link: https://www.instagram.com/cattail.sapporo/
photo.7: https://www.instagram.com/p/BoWN1qCFn3V/media/?size=m
photo.7.author: leonard_redmof
photo.7.link: https://www.instagram.com/leonard_redmof/
photo.8: https://www.instagram.com/p/BocdTx7H1oj/media/?size=m
photo.8.author: cattail.sapporo
photo.8.link: https://www.instagram.com/cattail.sapporo/
photo.9: https://www.instagram.com/p/BojFXy3F-h2/media/?size=m
photo.9.author: ho0oipo
photo.9.link: https://www.instagram.com/ho0oipo/
photo.10: https://www.instagram.com/p/Botlum0l5kI/media/?size=m
photo.10.author: mofu_pan
photo.10.link: https://www.instagram.com/mofu_pan/
photo.11: https://www.instagram.com/p/Bo1Ov6nljVU/media/?size=m
photo.11.author: ichiken67
photo.11.link: https://www.instagram.com/ichiken67/
photo.12: https://www.instagram.com/p/Bo8hj3VlzUG/media/?size=m
photo.12.author: mofu_pan
photo.12.link: https://www.instagram.com/mofu_pan/
photo.13: https://www.instagram.com/p/BpEoWoglkxF/media/?size=m
photo.13.author: ichiken67
photo.13.link: https://www.instagram.com/ichiken67/
photo.14: https://www.instagram.com/p/BpJ9bLclUST/media/?size=m
photo.14.author: ichiken67
photo.14.link: https://www.instagram.com/ichiken67/
photo.15: https://www.instagram.com/p/Bpc7VbNnPlM/media/?size=m
photo.15.author: cattail.sapporo
photo.15.link: https://www.instagram.com/cattail.sapporo/
photo.16: https://www.instagram.com/p/BphDVOaFUkJ/media/?size=m
photo.16.author: ichiken67
photo.16.link: https://www.instagram.com/ichiken67/
photo.17: https://www.instagram.com/p/BqBzh59Ftkm/media/?size=m
photo.17.author: izu_108
photo.17.link: https://www.instagram.com/izu_108/
photo.18: https://www.instagram.com/p/BqUQcssF1y0/media/?size=m
photo.18.author: nishicotolo
photo.18.link: https://www.instagram.com/nishicotolo/
photo.19: https://www.instagram.com/p/BqcGQsclIox/media/?size=m
photo.19.author: sina_dw
photo.19.link: https://www.instagram.com/sina_dw/
species: 2
zoo: 7
