[panda]
_id: 17
birthday: 2012/7/20
birthplace: 7 
children: 18
en.name: Gin
en.nicknames: Silver, Gin-bear
en.othernames: none
gender: f
jp.name: ギン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 22
photo.1: https://www.instagram.com/p/Be5F2xRl32t/media/?size=m
photo.1.author: sina_dw
photo.1.link: https://www.instagram.com/sina_dw/
photo.2: https://www.instagram.com/p/Bbfjo3DnKp7/media/?size=m
photo.2.author: cattail.sapporo
photo.2.link: https://www.instagram.com/cattail.sapporo/
photo.3: https://www.instagram.com/p/Blsj2VsncZj/media/?size=m
photo.3.author: cattail.sapporo
photo.3.link: https://www.instagram.com/cattail.sapporo/
photo.4: https://www.instagram.com/p/BSijnmCBD83/media/?size=m
photo.4.author: sina_dw
photo.4.link: https://www.instagram.com/sina_dw/
photo.5: https://www.instagram.com/p/BgdHZ_pFPIV/media/?size=m
photo.5.author: wumpwoast
photo.5.link: https://www.instagram.com/wumpwoast/
species: 2
zoo: 7
