[panda]
_id: 21
birthday: 2005/6/23
birthplace: 10
children: 60, 198, 17, 22, 58
en.name: Seita
en.nicknames: Crafty
en.othernames: none
gender: m
jp.name: セイタ
jp.nicknames: none
jp.othernames: 星太
language.order: jp, en
litter: 31, 82
photo.1: https://www.instagram.com/p/BbD4AuwnbIl/media/?size=m
photo.1.author: cattail.sapporo
photo.1.link: https://www.instagram.com/cattail.sapporo/
photo.2: https://www.instagram.com/p/BjIpgeUgbsc/media/?size=m
photo.2.author: cattail.sapporo
photo.2.link: https://www.instagram.com/cattail.sapporo/
photo.3: https://www.instagram.com/p/BlxiDnwH5Jq/media/?size=m
photo.3.author: cattail.sapporo
photo.3.link: https://www.instagram.com/cattail.sapporo/
photo.4: https://www.instagram.com/p/BhXd7jTnJC5/media/?size=m
photo.4.author: cattail.sapporo
photo.4.link: https://www.instagram.com/cattail.sapporo/
photo.5: https://www.instagram.com/p/Bbn3iMpnz4C/media/?size=m
photo.5.author: cattail.sapporo
photo.5.link: https://www.instagram.com/cattail.sapporo/
photo.6: https://www.instagram.com/p/BoiUY9vn1Cb/media/?size=m
photo.6.author: cattail.sapporo
photo.6.link: https://www.instagram.com/cattail.sapporo/
photo.7: https://www.instagram.com/p/Bo1NYBSF4yW/media/?size=m
photo.7.author: nishicotolo
photo.7.link: https://www.instagram.com/nishicotolo/
photo.8: https://www.instagram.com/p/Bo37rKQFkVH/media/?size=m
photo.8.author: mofu_pan
photo.8.link: https://www.instagram.com/mofu_pan/
photo.9: https://www.instagram.com/p/BpEpW7fFD0P/media/?size=m
photo.9.author: mofu_pan
photo.9.link: https://www.instagram.com/mofu_pan/
photo.10: https://www.instagram.com/p/BpJNvfPF6kX/media/?size=m
photo.10.author: ho0oipo
photo.10.link: https://www.instagram.com/ho0oipo/
photo.11: https://www.instagram.com/p/BqKLpkJlBYK/media/?size=m
photo.11.author: nishicotolo
photo.11.link: https://www.instagram.com/nishicotolo/
photo.12: https://www.instagram.com/p/BqRnhmbFFrx/media/?size=m
photo.12.author: nishicotolo
photo.12.link: https://www.instagram.com/nishicotolo/
photo.13: https://www.instagram.com/p/BqTYlUAH7rE/media/?size=m
photo.13.author: cattail.sapporo
photo.13.link: https://www.instagram.com/cattail.sapporo/
photo.14: https://www.instagram.com/p/Bqe7McLFpk2/media/?size=m
photo.14.author: mifko55
photo.14.link: https://www.instagram.com/mifko55/
photo.15: https://www.instagram.com/p/BqpIS83FI7B/media/?size=m
photo.15.author: fetorus_mami
photo.15.link: https://www.instagram.com/fetorus_mami/
photo.16: https://www.instagram.com/p/Bq6gmnKnF5Y/media/?size=m
photo.16.author: cattail.sapporo
photo.16.link: https://www.instagram.com/cattail.sapporo/
photo.17: https://www.instagram.com/p/BraChDEnSqJ/media/?size=m
photo.17.author: cattail.sapporo
photo.17.link: https://www.instagram.com/cattail.sapporo/
photo.18: https://www.instagram.com/p/BrduofbH2U1/media/?size=m
photo.18.author: cattail.sapporo
photo.18.link: https://www.instagram.com/cattail.sapporo/
photo.19: https://www.instagram.com/p/BrkUVY8FlvW/media/?size=m
photo.19.author: minatomirai215
photo.19.link: https://www.instagram.com/minatomirai215/
photo.20: https://www.instagram.com/p/BSqlu-rgwJc/media/?size=m
photo.20.author: mari_neko3
photo.20.link: https://www.instagram.com/mari_neko3/
species: 2
zoo: 7
