[panda]
_id: 18
birthday: 2016/6/15
birthplace: 7
children: none
en.name: Marumi
en.nicknames: Round, Potty, Princess
en.othernames: none
gender: f
jp.name: 円実
jp.nicknames: none
jp.othernames: まるみ
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BjKN73FHVNg/media/?size=m
photo.1.author: cattail.sapporo
photo.1.link: https://www.instagram.com/cattail.sapporo/
photo.2: https://www.instagram.com/p/BdzkAjolxdK/media/?size=m
photo.2.author: sina_dw
photo.2.link: https://www.instagram.com/sina_dw/
photo.3: https://www.instagram.com/p/BllvOaGl8gB/media/?size=m
photo.3.author: gloryeui
photo.3.link: https://www.instagram.com/gloryeui/
photo.4: https://www.instagram.com/p/BiHIlGYnPSa/media/?size=m
photo.4.author: cattail.sapporo
photo.4.link: https://www.instagram.com/cattail.sapporo/
photo.5: https://www.instagram.com/p/BkMjNcvF6Fa/media/?size=m
photo.5.author: rina014k
photo.5.link: https://www.instagram.com/rina014k/
photo.6: https://www.instagram.com/p/Bm_6EldlE0e/media/?size=m
photo.6.author: izu_108
photo.6.link: https://www.instagram.com/izu_108/
photo.7: https://www.instagram.com/p/BnOPGGrF4Zz/media/?size=m
photo.7.author: ichiken67
photo.7.link: https://www.instagram.com/ichiken67/
photo.8: https://www.instagram.com/p/BnWc2HTHpyK/media/?size=m
photo.8.author: cattail.sapporo
photo.8.link: https://www.instagram.com/cattail.sapporo/
photo.9: https://www.instagram.com/p/Bn3mrYhg1qC/media/?size=m
photo.9.author: photokaorin
photo.9.link: https://www.instagram.com/photokaorin/
photo.10: https://www.instagram.com/p/Bn8I0jclfiK/media/?size=m
photo.10.author: miis_98
photo.10.link: https://www.instagram.com/miis_98/
photo.11: https://www.instagram.com/p/BoJZbW0lpy6/media/?size=m
photo.11.author: ichiken67
photo.11.link: https://www.instagram.com/ichiken67/
photo.12: https://www.instagram.com/p/BoU91E0F1Mn/media/?size=m
photo.12.author: leonard_redmof
photo.12.link: https://www.instagram.com/leonard_redmof/
photo.13: https://www.instagram.com/p/Bobwd5Il6T5/media/?size=m
photo.13.author: mari_neko3
photo.13.link: https://www.instagram.com/mari_neko3/
photo.14: https://www.instagram.com/p/BogoZFrlWzS/media/?size=m
photo.14.author: ichiken67
photo.14.link: https://www.instagram.com/ichiken67/
photo.15: https://www.instagram.com/p/BojGslmFAX0/media/?size=m
photo.15.author: nishicotolo
photo.15.link: https://www.instagram.com/nishicotolo/
photo.16: https://www.instagram.com/p/BonxBLUl98Q/media/?size=m
photo.16.author: mofu_pan
photo.16.link: https://www.instagram.com/mofu_pan/
photo.17: https://www.instagram.com/p/BotoOsflCzH/media/?size=m
photo.17.author: mofu_pan
photo.17.link: https://www.instagram.com/mofu_pan/
photo.18: https://www.instagram.com/p/BovHA4Wlano/media/?size=m
photo.18.author: mofu_pan
photo.18.link: https://www.instagram.com/mofu_pan/
photo.19: https://www.instagram.com/p/BoxNI7gl_cf/media/?size=m
photo.19.author: izu_108
photo.19.link: https://www.instagram.com/izu_108/
photo.20: https://www.instagram.com/p/Bo1Ojo4F1sy/media/?size=m
photo.20.author: ichiken67
photo.20.link: https://www.instagram.com/ichiken67/
photo.21: https://www.instagram.com/p/Bo1PKAol-G2/media/?size=m
photo.21.author: ichiken67
photo.21.link: https://www.instagram.com/ichiken67/
photo.22: https://www.instagram.com/p/BpEpJqtlNZE/media/?size=m
photo.22.author: ichiken67
photo.22.link: https://www.instagram.com/ichiken67/
photo.23: https://www.instagram.com/p/BpEo1ZulB8s/media/?size=m
photo.23.author: ichiken67
photo.23.link: https://www.instagram.com/ichiken67/
photo.24: https://www.instagram.com/p/BpFzTXPl1ZJ/media/?size=m
photo.24.author: izu_108
photo.24.link: https://www.instagram.com/izu_108/
photo.25: https://www.instagram.com/p/BpJ9rJVFcKI/media/?size=m
photo.25.author: ichiken67
photo.25.link: https://www.instagram.com/ichiken67/
photo.26: https://www.instagram.com/p/BpO5OK5Fib4/media/?size=m
photo.26.author: nishicotolo
photo.26.link: https://www.instagram.com/nishicotolo/
species: 2
zoo: 7
