[panda]
_id: 18
birthday: 2016/6/15
birthplace: 7
children: none
en.name: Marumi
en.nicknames: Round, Potty, Princess
en.othernames: none
gender: f
jp.name: 円実
jp.nicknames: none
jp.othernames: まるみ
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BjKN73FHVNg/media/?size=m
photo.1.author: cattail.sapporo
photo.1.link: https://www.instagram.com/cattail.sapporo/
photo.2: https://www.instagram.com/p/BdzkAjolxdK/media/?size=m
photo.2.author: sina_dw
photo.2.link: https://www.instagram.com/sina_dw/
photo.3: https://www.instagram.com/p/BllvOaGl8gB/media/?size=m
photo.3.author: gloryeui
photo.3.link: https://www.instagram.com/gloryeui/
photo.4: https://www.instagram.com/p/BiHIlGYnPSa/media/?size=m
photo.4.author: cattail.sapporo
photo.4.link: https://www.instagram.com/cattail.sapporo/
photo.5: https://www.instagram.com/p/BkMjNcvF6Fa/media/?size=m
photo.5.author: rina014k
photo.5.link: https://www.instagram.com/rina014k/
photo.6: https://www.instagram.com/p/Bm_6EldlE0e/media/?size=m
photo.6.author: izu_108
photo.6.link: https://www.instagram.com/izu_108/
photo.7: https://www.instagram.com/p/BnOPGGrF4Zz/media/?size=m
photo.7.author: ichiken67
photo.7.link: https://www.instagram.com/ichiken67/
photo.8: https://www.instagram.com/p/BnWc2HTHpyK/media/?size=m
photo.8.author: cattail.sapporo
photo.8.link: https://www.instagram.com/cattail.sapporo/
photo.9: https://www.instagram.com/p/Bn3mrYhg1qC/media/?size=m
photo.9.author: photokaorin
photo.9.link: https://www.instagram.com/photokaorin/
photo.10: https://www.instagram.com/p/Bn8I0jclfiK/media/?size=m
photo.10.author: miis_98
photo.10.link: https://www.instagram.com/miis_98/
photo.11: https://www.instagram.com/p/BoJZbW0lpy6/media/?size=m
photo.11.author: ichiken67
photo.11.link: https://www.instagram.com/ichiken67/
species: 2
zoo: 7
