[panda]
_id: 18
birthday: 2016/6/15
birthplace: 7
children: none
en.name: Marumi
en.nicknames: Round, Potty, Princess
en.othernames: none
gender: f
jp.name: 円実
jp.nicknames: none
jp.othernames: まるみ
language.order: jp, en
litter: none
photo.1: https://www.instagram.com/p/BjKN73FHVNg/media/?size=m
photo.1.author: cattail.sapporo
photo.1.link: https://www.instagram.com/cattail.sapporo/
photo.2: https://www.instagram.com/p/BdzkAjolxdK/media/?size=m
photo.2.author: sina_dw
photo.2.link: https://www.instagram.com/sina_dw/
photo.3: https://www.instagram.com/p/BllvOaGl8gB/media/?size=m
photo.3.author: gloryeui
photo.3.link: https://www.instagram.com/gloryeui/
photo.4: https://www.instagram.com/p/BiHIlGYnPSa/media/?size=m
photo.4.author: cattail.sapporo
photo.4.link: https://www.instagram.com/cattail.sapporo/
photo.5: https://www.instagram.com/p/BkMjNcvF6Fa/media/?size=m
photo.5.author: rina014k
photo.5.link: https://www.instagram.com/rina014k/
species: 2
zoo: 7
