[panda]
_id: 19
birthday: 2010/7/3
birthplace: 8
children: 18
en.name: Eita
en.nicknames: none
en.othernames: none
gender: m
jp.name: エイタ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 199
photo.1: https://www.instagram.com/p/BTXGOaPDzqc/media/?size=m
photo.1.author: cattail.sapporo
photo.1.link: https://www.instagram.com/cattail.sapporo/
photo.2: https://www.instagram.com/p/BidqHYJF9xb/media/?size=m
photo.2.author: mari_neko3
photo.2.link: https://www.instagram.com/mari_neko3/
photo.3: https://www.instagram.com/p/BkyUOZxAA7Z/media/?size=m
photo.3.author: liedcham
photo.3.link: https://www.instagram.com/liedcham/
photo.4: https://www.instagram.com/p/BiLlNORlZb1/media/?size=m
photo.4.author: mari_neko3
photo.4.link: https://www.instagram.com/mari_neko3/
photo.5: https://www.instagram.com/p/Bh-Coa5F5ub/media/?size=m
photo.5.author: izu_108
photo.5.link: https://www.instagram.com/izu_108/
photo.6: https://www.instagram.com/p/BnyOv3NlVbh/media/?size=m
photo.6.author: ichiken67
photo.6.link: https://www.instagram.com/ichiken67/
photo.7: https://www.instagram.com/p/Bn3kunAA6EJ/media/?size=m
photo.7.author: photokaorin
photo.7.link: https://www.instagram.com/photokaorin/
photo.8: https://www.instagram.com/p/BoNZwQ5ANyU/media/?size=m
photo.8.author: photokaorin
photo.8.link: https://www.instagram.com/photokaorin/
photo.9: https://www.instagram.com/p/BoXb9HRnwfZ/media/?size=m
photo.9.author: cattail.sapporo
photo.9.link: https://www.instagram.com/cattail.sapporo/
photo.10: https://www.instagram.com/p/BoeTqBeHi3u/media/?size=m
photo.10.author: cattail.sapporo
photo.10.link: https://www.instagram.com/cattail.sapporo/
photo.11: https://www.instagram.com/p/BpPMCvqF5H_/media/?size=m
photo.11.author: nakacchi_desu
photo.11.link: https://www.instagram.com/nakacchi_desu/
photo.12: https://www.instagram.com/p/Bp9Uq7pFY9D/media/?size=m
photo.12.author: nishitocolo
photo.12.link: https://www.instagram.com/nishicotolo/
photo.13: https://www.instagram.com/p/BqLMAScnfya/media/?size=m
photo.13.author: cattail.sapporo
photo.13.link: https://www.instagram.com/cattail.sapporo/
photo.14: https://www.instagram.com/p/BqPRyb4lqTk/media/?size=m
photo.14.author: nishicotolo
photo.14.link: https://www.instagram.com/nishicotolo/
photo.15: https://www.instagram.com/p/BqRogfWllgP/media/?size=m
photo.15.author: ho0oipo
photo.15.link: https://www.instagram.com/ho0oipo/
photo.16: https://www.instagram.com/p/Bql-WSoF_x8/media/?size=m
photo.16.author: sina_dw
photo.16.link: https://www.instagram.com/sina_dw/
species: 2
zoo: 7
