[panda]
_id: 19
birthday: 2010/7/3
birthplace: 8
children: 18
en.name: Eita
en.nicknames: none
en.othernames: none
gender: m
jp.name: エイタ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 199
photo.1: https://www.instagram.com/p/BTXGOaPDzqc/media/?size=m 
photo.1.author: cattail.sapporo
photo.1.link: https://www.instagram.com/cattail.sapporo/
photo.2: https://www.instagram.com/p/BidqHYJF9xb/media/?size=m
photo.2.author: mari_neko3
photo.2.link: https://www.instagram.com/mari_neko3/
photo.3: https://www.instagram.com/p/BkyUOZxAA7Z/media/?size=m
photo.3.author: liedcham
photo.3.link: https://www.instagram.com/liedcham/
photo.4: https://www.instagram.com/p/BiLlNORlZb1/media/?size=m
photo.4.author: mari_neko3
photo.4.link: https://www.instagram.com/mari_neko3/
photo.5: https://www.instagram.com/p/Bh-Coa5F5ub/media/?size=m
photo.5.author: izu_108
photo.5.link: https://www.instagram.com/izu_108/
photo.6: https://www.instagram.com/p/BnyOv3NlVbh/media/?size=m
photo.6.author: ichiken67
photo.6.link: https://www.instagram.com/ichiken67/
species: 2
zoo: 7
