[panda]
_id: 20
birthday: 2006/6/24
birthplace: 9
children: 60, 198, 17, 22, 58
en.name: Coco
en.nicknames: Coco-bear, Lovely Grandma
en.othernames: none
gender: f
jp.name: ココ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 77
photo.1: https://www.instagram.com/p/BSxOWo9hY98/media/?size=m
photo.1.author: sina_dw
photo.1.link: https://www.instagram.com/sina_dw/
photo.2: https://www.instagram.com/p/BVt3nsUBI2B/media/?size=m
photo.2.author: perie1027vivi
photo.2.link: https://www.instagram.com/perie1027vivi/
photo.3: https://www.instagram.com/p/BkUw_MNF-_2/media/?size=m
photo.3.author: izu_108
photo.3.link: https://www.instagram.com/izu_108/
photo.4: https://www.instagram.com/p/Blas0RMA0xf/media/?size=m
photo.4.author: _sealiz
photo.4.link: https://www.instagram.com/_sealiz/
photo.5: https://www.instagram.com/p/Bbd2uUtnkXb/media/?size=m
photo.5.author: cattail.sapporo
photo.5.link: https://www.instagram.com/cattail.sapporo/
photo.6: https://www.instagram.com/p/BnS3Jytngvc/media/?size=m
photo.6.author: cattail.sapporo
photo.6.link: https://www.instagram.com/cattail.sapporo/
photo.7: https://www.instagram.com/p/Bn_ImGTFzoZ/media/?size=m
photo.7.author: ichiken67
photo.7.link: https://www.instagram.com/ichiken67/
photo.8: https://www.instagram.com/p/Bn_IR1xFmi0/media/?size=m
photo.8.author: ichiken67
photo.8.link: https://www.instagram.com/ichiken67/
photo.9: https://www.instagram.com/p/BoDhHzPgWbw/media/?size=m
photo.9.author: photokaorin
photo.9.link: https://www.instagram.com/photokaorin/
photo.10: https://www.instagram.com/p/BobhJTkFp-r/media/?size=m
photo.10.author: ichiken67
photo.10.link: https://www.instagram.com/ichiken67/
photo.11: https://www.instagram.com/p/BobhWcEFPx_/media/?size=m
photo.11.author: ichiken67
photo.11.link: https://www.instagram.com/ichiken67/
photo.12: https://www.instagram.com/p/BotXR7UFFan/media/?size=m
photo.12.author: ichiken67
photo.12.link: https://www.instagram.com/ichiken67/
photo.13: https://www.instagram.com/p/BotXwmHF8qh/media/?size=m
photo.13.author: ichiken67
photo.13.link: https://www.instagram.com/ichiken67/
photo.14: https://www.instagram.com/p/BotYDv-lj5i/media/?size=m
photo.14.author: ichiken67
photo.14.link: https://www.instagram.com/ichiken67/
photo.15: https://www.instagram.com/p/Bo1N7BClvEu/media/?size=m
photo.15.author: mofu_pan
photo.15.link: https://www.instagram.com/mofu_pan/
species: 2
zoo: 7
