[panda]
_id: 20
birthday: 2006/6/24
birthplace: 9
children: 60, 198, 17, 22, 58
en.name: Coco
en.nicknames: Coco-bear, Lovely Grandma
en.othernames: none
gender: f
jp.name: ココ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 77
photo.1: https://www.instagram.com/p/BSxOWo9hY98/media/?size=m
photo.1.author: sina_dw
photo.1.link: https://www.instagram.com/sina_dw/
photo.2: https://www.instagram.com/p/BVt3nsUBI2B/media/?size=m
photo.2.author: perie1027vivi
photo.2.link: https://www.instagram.com/perie1027vivi/
photo.3: https://www.instagram.com/p/BkUw_MNF-_2/media/?size=m
photo.3.author: izu_108
photo.3.link: https://www.instagram.com/izu_108/
photo.4: https://www.instagram.com/p/Blas0RMA0xf/media/?size=m
photo.4.author: _sealiz
photo.4.link: https://www.instagram.com/_sealiz/
photo.5: https://www.instagram.com/p/Bbd2uUtnkXb/media/?size=m
photo.5.author: cattail.sapporo
photo.5.link: https://www.instagram.com/cattail.sapporo/
species: 2
zoo: 7
