[panda]
_id: 1443
birthday: 2024/7/7
birthplace: 82
children: none
commitdate: 2025/1/13
en.name: Fred
en.nicknames: none
en.othernames: none
gender: m
ja.name: フレッド
ja.nicknames: none
ja.othernames: none
language.order: en, ja
litter: 1444
photo.1: cwdc://Zq4PrZUpwcA.png
photo.1.author: westcoast_kathy
photo.1.commitdate: 2025/11/26
photo.1.link: https://www.instagram.com/westcoast_kathy
photo.1.tags: peek, tree
photo.2: cwdc://Zq4QbzYpwcA.png
photo.2.author: westcoast_kathy
photo.2.commitdate: 2025/11/26
photo.2.link: https://www.instagram.com/westcoast_kathy
photo.2.tags: sample, tail
photo.3: cwdc://Zq4Rl_BpwcB.png
photo.3.author: westcoast_kathy
photo.3.commitdate: 2025/11/26
photo.3.link: https://www.instagram.com/westcoast_kathy
photo.3.tags: peek
species: 2
zoo: 82
