[panda]
_id: 486
birthday: 2017/7/23
birthplace: 82
children: none
en.name: Paprika
en.nicknames: none
en.othernames: none
gender: f
jp.name: パプリカ
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: 485
photo.1: https://www.instagram.com/p/BgWazXyhgba/media/?size=m
photo.1.author: edmontonvalleyzoo
photo.1.link: https://www.instagram.com/edmontonvalleyzoo/
photo.1.tags: baby, portrait
photo.2: https://www.instagram.com/p/B0RSdcIg0A5/media/?size=m
photo.2.author: edmontonvalleyzoo
photo.2.link: https://www.instagram.com/edmontonvalleyzoo/
photo.2.tags: smile
species: 2
zoo: 82
