[panda]
_id: 386
birthday: 2005/6/23
birthplace: 65
children: 469, 470, 484
en.name: Qin
en.nicknames: none
en.othernames: none
gender: m
jp.name: クィン
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: unknown
photo.1: https://www.instagram.com/p/BkF4WmvF0TE/media/?size=m
photo.1.author: animal_lifenyc
photo.1.link: https://www.instagram.com/animal_lifenyc/
photo.2: https://www.instagram.com/p/BPNamSpBmNo/media/?size=m
photo.2.author: prospectparkzoo
photo.2.link: https://www.instagram.com/prospectparkzoo/
photo.3: https://www.instagram.com/p/70Zg2TlXNM/media/?size=m
photo.3.author: prospectparkzoo
photo.3.link: https://www.instagram.com/prospectparkzoo/
photo.4: https://www.instagram.com/p/BaAQ_PcnowZ/media/?size=m
photo.4.author: animal_lifenyc
photo.4.link: https://www.instagram.com/animal_lifenyc/
photo.5: https://www.instagram.com/p/BrLN365AT3e/media/?size=m
photo.5.author: byteforbyte
photo.5.link: https://www.instagram.com/byteforbyte/
photo.6: https://www.instagram.com/p/BD1U-QiFXOB/media/?size=m
photo.6.author: prospectparkzoo
photo.6.link: https://www.instagram.com/prospectparkzoo/
photo.7: https://www.instagram.com/p/BPymQ1Vj5nj/media/?size=m
photo.7.author: _wild.photos.by.peter_
photo.7.link: https://www.instagram.com/_wild.photos.by.peter_/
species: 2
zoo: 84
