[panda]
_id: 98
birthday: 2015/7/19
birthplace: 10
children: unknown
en.name: Hibiki
en.nicknames: none
en.othernames: none
gender: m
jp.name: ヒビキ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 97
photo.1: https://www.instagram.com/p/BgpRHLhlMWM/media/?size=m
photo.1.author: yuka0714_0307
photo.1.link: https://www.instagram.com/yuka0714_0307/
photo.2: https://www.instagram.com/p/Bg512C1FQ3T/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
photo.3: https://www.instagram.com/p/Bj8QKDoAQtz/media/?size=m
photo.3.author: tomoki017
photo.3.link: https://www.instagram.com/tomoki017/
photo.4: https://www.instagram.com/p/BLANKSLgSiK/media/?size=m
photo.4.author: tabechum
photo.4.link: https://www.instagram.com/tabechum/
photo.5: https://www.instagram.com/p/Bf4SjV3Bqco/media/?size=m
photo.5.author: yoshiyokohama
photo.5.link: https://www.instagram.com/yoshiyokohama/
photo.6: https://www.instagram.com/p/BnxdCdvF7PB/media/?size=m
photo.6.author: craig_craig_craig
photo.6.link: https://www.instagram.com/craig_craig_craig/
photo.7: https://www.instagram.com/p/Bo_cRRgFKIK/media/?size=m
photo.7.author: redpan22
photo.7.link: https://www.instagram.com/redpan22/
photo.8: https://www.instagram.com/p/BpI1TEaFOrL/media/?size=m
photo.8.author: redpan22
photo.8.link: https://www.instagram.com/redpan22/
photo.9: https://www.instagram.com/p/BpXeXEBFZQy/media/?size=m
photo.9.author: taka__3428
photo.9.link: https://www.instagram.com/taka__3428/
photo.10: https://www.instagram.com/p/BpwkqZylJdi/media/?size=m
photo.10.author: cabbage_biyori
photo.10.link: https://www.instagram.com/cabbage_biyori/
photo.11: https://www.instagram.com/p/Bp0sPNhl4qm/media/?size=m
photo.11.author: redpan22
photo.11.link: https://www.instagram.com/redpan22/
photo.12: https://www.instagram.com/p/Bq11mfiltpd/media/?size=m
photo.12.author: taka__3428
photo.12.link: https://www.instagram.com/taka__3428/
photo.13: https://www.instagram.com/p/BqqXMasng-z/media/?size=m
photo.13.author: yakko____
photo.13.link: https://www.instagram.com/yakko____/
species: 2
zoo: 10
