[panda]
_id: 98
birthday: 2015/7/19
birthplace: 10
children: unknown
en.name: Hibiki
en.nicknames: none
en.othernames: none
gender: m
jp.name: ヒビキ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 97
photo.1: https://www.instagram.com/p/Bg512C1FQ3T/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.1.tags: profile
photo.2: https://www.instagram.com/p/Bj8QKDoAQtz/media/?size=m
photo.2.author: tomoki017
photo.2.link: https://www.instagram.com/tomoki017/
photo.2.tags: techitechi
photo.3: https://www.instagram.com/p/BLANKSLgSiK/media/?size=m
photo.3.author: tabechum
photo.3.link: https://www.instagram.com/tabechum/
photo.4: https://www.instagram.com/p/Bf4SjV3Bqco/media/?size=m
photo.4.author: yoshiyokohama
photo.4.link: https://www.instagram.com/yoshiyokohama/
photo.5: https://www.instagram.com/p/BnxdCdvF7PB/media/?size=m
photo.5.author: craig_craig_craig
photo.5.link: https://www.instagram.com/craig_craig_craig/
photo.6: https://www.instagram.com/p/Bo_cRRgFKIK/media/?size=m
photo.6.author: redpan22
photo.6.link: https://www.instagram.com/redpan22/
photo.7: https://www.instagram.com/p/BpI1TEaFOrL/media/?size=m
photo.7.author: redpan22
photo.7.link: https://www.instagram.com/redpan22/
photo.8: https://www.instagram.com/p/BpXeXEBFZQy/media/?size=m
photo.8.author: taka__3428
photo.8.link: https://www.instagram.com/taka__3428/
photo.9: https://www.instagram.com/p/BpwkqZylJdi/media/?size=m
photo.9.author: cabbage_biyori
photo.9.link: https://www.instagram.com/cabbage_biyori/
photo.10: https://www.instagram.com/p/Bp0sPNhl4qm/media/?size=m
photo.10.author: redpan22
photo.10.link: https://www.instagram.com/redpan22/
photo.10.tags: bridge
photo.11: https://www.instagram.com/p/Bq11mfiltpd/media/?size=m
photo.11.author: taka__3428
photo.11.link: https://www.instagram.com/taka__3428/
photo.11.tags: techitechi
photo.12: https://www.instagram.com/p/BqqXMasng-z/media/?size=m
photo.12.author: yakko____
photo.12.link: https://www.instagram.com/yakko____/
photo.13: https://www.instagram.com/p/BrTnJ2BA2Ij/media/?size=m
photo.13.author: re_ichimaru
photo.13.link: https://www.instagram.com/re_ichimaru/
photo.14: https://www.instagram.com/p/BraDshalbm8/media/?size=m
photo.14.author: redpan22
photo.14.link: https://www.instagram.com/redpan22/
photo.14.tags: techitechi
photo.15: https://www.instagram.com/p/BrwRz6lF78z/media/?size=m
photo.15.author: ayusuke56
photo.15.link: https://www.instagram.com/ayusuke56/
photo.15.tags: bamboo
photo.16: https://www.instagram.com/p/Br2YoJeldjd/media/?size=m
photo.16.author: daniele.tokyo
photo.16.link: https://www.instagram.com/daniele.tokyo/
photo.17: https://www.instagram.com/p/Br2gcOcF8fQ/media/?size=m
photo.17.author: redpan22
photo.17.link: https://www.instagram.com/redpan22/
photo.17.tags: bamboo
photo.18: https://www.instagram.com/p/Br-NKHFF9oe/media/?size=m
photo.18.author: ayusuke56
photo.18.link: https://www.instagram.com/ayusuke56/
photo.18.tags: grooming, tongue
photo.19: https://www.instagram.com/p/BsdB9RvlGaX/media/?size=m
photo.19.author: perie1027vivi
photo.19.link: https://www.instagram.com/perie1027vivi/
photo.19.tags: bridge
photo.20: https://www.instagram.com/p/BtovEEmlmUF/media/?size=m
photo.20.author: resapanlove
photo.20.link: https://www.instagram.com/resapanlove/
photo.20.tags: bridge, peek
species: 2
zoo: 10
