[panda]
_id: 90
birthday: 2005/7/1
birthplace: 22
children: unknown
en.name: Taichi
en.nicknames: none
en.othernames: none
gender: m
jp.name: タイチ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/Bh0hFwQlsPg/media/?size=m
photo.1.author: ifumoto88
photo.1.link: https://www.instagram.com/ifumoto88/
photo.2: https://www.instagram.com/p/Bfjf8xZBLMN/media/?size=m
photo.2.author: no_life_no_zoo
photo.2.link: https://www.instagram.com/no_life_no_zoo/
photo.3: https://www.instagram.com/p/BhJB-S1FwsR/media/?size=m
photo.3.author: hanamaru_redpanda
photo.3.link: https://www.instagram.com/hanamaru_redpanda/
photo.4: https://www.instagram.com/p/BJT4GOFgkpO/media/?size=m
photo.4.author: mariten1119
photo.4.link: https://www.instagram.com/mariten1119/
photo.5: https://www.instagram.com/p/BYhPP0yF2mI/media/?size=m
photo.5.author: fetorus_mami
photo.5.link: https://www.instagram.com/fetorus_mami/
species: 2
zoo: 10
