[panda]
_id: 90
birthday: 2005/7/1
birthplace: 60
children: unknown
en.name: Taichi
en.nicknames: none
en.othernames: none
gender: m
jp.name: タイチ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 280
location.1: 60, 2005/7/1
location.2: 22, 2008/3/24
location.3: 10, 2012/5/23
photo.1: https://www.instagram.com/p/Bh0hFwQlsPg/media/?size=m
photo.1.author: ifumoto88
photo.1.link: https://www.instagram.com/ifumoto88/
photo.2: https://www.instagram.com/p/Bfjf8xZBLMN/media/?size=m
photo.2.author: no_life_no_zoo
photo.2.link: https://www.instagram.com/no_life_no_zoo/
photo.3: https://www.instagram.com/p/BhJB-S1FwsR/media/?size=m
photo.3.author: hanamaru_redpanda
photo.3.link: https://www.instagram.com/hanamaru_redpanda/
photo.4: https://www.instagram.com/p/BJT4GOFgkpO/media/?size=m
photo.4.author: mariten1119
photo.4.link: https://www.instagram.com/mariten1119/
photo.5: https://www.instagram.com/p/BYhPP0yF2mI/media/?size=m
photo.5.author: fetorus_mami
photo.5.link: https://www.instagram.com/fetorus_mami/
photo.6: https://www.instagram.com/p/BqOWB-xlp6F/media/?size=m
photo.6.author: wumpwoast
photo.6.link: https://www.instagram.com/wumpwoast/
photo.7: https://www.instagram.com/p/BqvBS0VF5m0/media/?size=m
photo.7.author: taka__3428
photo.7.link: https://www.instagram.com/taka__3428/
photo.8: https://www.instagram.com/p/BqqyeAwHgFI/media/?size=m
photo.8.author: yakko____
photo.8.link: https://www.instagram.com/yakko____/
photo.9: https://www.instagram.com/p/BrP5pO3Fj15/media/?size=m
photo.9.author: fetorus_mami
photo.9.link: https://www.instagram.com/fetorus_mami/
photo.10: https://www.instagram.com/p/BglJ7F7llva/media/?size=m
photo.10.author: hanamaru_redpanda
photo.10.link: https://www.instagram.com/hanamaru_redpanda/
photo.11: https://www.instagram.com/p/Bru7ikgnQo0/media/?size=m
photo.11.author: tomoki_redpanda
photo.11.link: https://www.instagram.com/tomoki_redpanda/
species: 2
zoo: 10
